time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-08-09T04:23:35.025Z,31.6473,76.9775,10,3.6,mb,9,187,3.712,0.75,us,us6000nj0n,2024-08-09T05:11:48.791Z,"7 km WSW of Pāndoh, India",earthquake,9.75,2.002,0.353,2,reviewed,us,us
2024-06-08T18:17:19.165Z,27.8429,75.3219,10.714,4,mb,12,184,6.052,1.1,us,us7000mr80,2024-08-16T21:59:23.040Z,"4 km ESE of Nawalgarh, India",earthquake,12.82,5.448,0.164,10,reviewed,us,us
2023-10-14T21:53:08.277Z,31.8115,79.3974,10,4.3,mb,43,154,5.481,0.6,us,us6000lflt,2023-12-16T22:13:09.040Z,"140 km N of Joshīmath, India",earthquake,5.54,1.864,0.122,19,reviewed,us,us
2023-10-08T13:37:04.576Z,31.7268,79.3465,10,4.5,mb,34,161,5.471,0.99,us,us6000le17,2023-12-16T22:13:05.040Z,"131 km N of Joshīmath, India",earthquake,8.96,1.91,0.131,17,reviewed,us,us
2023-07-20T22:39:44.949Z,26.8685,75.8906,10,4.3,mb,37,199,7.129,0.44,us,us7000kh99,2024-06-08T19:58:22.813Z,"11 km ESE of Jaipur, India",earthquake,9.9,1.99,0.125,18,reviewed,us,us
2023-07-07T05:20:53.879Z,31.536,78.3517,10,4.3,mb,29,123,4.78,0.82,us,us6000kqna,2023-09-09T21:54:54.040Z,"53 km E of Sarāhan, India",earthquake,8.02,1.857,0.147,13,reviewed,us,us
2023-05-04T04:20:30.480Z,30.5173,79.0377,27.66,4.2,mb,18,166,6.092,0.57,us,us6000kau8,2023-07-15T22:10:22.040Z,"Uttaranchal, India",earthquake,12.55,5.644,0.264,4,reviewed,us,us
2022-12-31T19:49:41.613Z,28.7191,76.6286,10,4.1,mb,21,179,5.696,0.57,us,us7000j1aj,2023-03-07T19:00:02.040Z,"Haryana, India",earthquake,9.35,1.929,0.158,13,reviewed,us,us
2022-11-16T16:02:53.870Z,31.8986,76.9792,10,4.4,mb,46,87,3.581,0.56,us,us7000iq4z,2023-01-28T19:58:19.040Z,"13 km WSW of Kulu, India",earthquake,3.67,1.816,0.102,28,reviewed,us,us
2022-11-09T00:57:14.321Z,29.9803,80.2903,22.974,4.4,mb,22,166,4.884,0.63,us,us7000ine2,2023-01-21T19:27:15.040Z,"26 km WNW of Dh?rchula, India",earthquake,9.97,6.418,0.117,21,reviewed,us,us
2022-11-06T03:03:03.944Z,30.7102,78.5669,22.322,4.6,mb,53,100,5.364,0.75,us,us7000imtm,2023-01-21T19:27:09.040Z,"Uttaranchal, India",earthquake,8.67,1.881,0.098,31,reviewed,us,us
2022-10-18T12:09:45.297Z,32.3641,78.6637,10,4.5,mb,77,88,4.711,0.61,us,us6000iuid,2022-12-31T23:03:38.040Z,"125 km NE of Sar?han, India",earthquake,7.79,1.842,0.077,50,reviewed,us,us
2022-07-24T07:06:54.744Z,30.7594,78.396,20.888,4,mb,23,169,5.215,0.58,us,us6000i7rv,2022-10-01T22:09:32.040Z,"5 km NW of Uttark?shi, India",earthquake,10.63,3.548,0.184,9,reviewed,us,us
2022-06-27T22:49:50.675Z,28.8231,76.6692,10,3.7,mb,14,202,5.624,0.44,us,us7000hkq7,2022-11-12T17:33:52.134Z,"11 km SE of Rohtak, India",earthquake,8,2,0.251,4,reviewed,us,us
2022-05-11T04:33:11.628Z,29.9682,80.4219,33.06,4.9,mb,59,100,4.775,0.4,us,us7000h8ii,2022-07-22T18:31:12.040Z,"16 km NW of Dh?rchula, India",earthquake,8.2,3.9,0.044,163,reviewed,us,us
2022-04-09T11:22:33.744Z,30.9544,78.2383,10,4.3,mb,,167,4.992,0.39,us,us7000h0w1,2022-06-20T22:07:34.040Z,"16 km N of Barkot, India",earthquake,5.4,1.9,0.119,20,reviewed,us,us
2022-02-25T07:29:03.263Z,32.3654,76.3939,10,3.6,mb,,173,2.921,0.7,us,us6000h0l1,2022-05-04T13:40:36.040Z,"17 km NNE of Dharamsala, India",earthquake,5.4,2,0.25,4,reviewed,us,us
2022-02-23T04:28:24.354Z,31.4596,77.8709,10,4.2,mb,,130,4.457,0.8,us,us7000gn46,2022-05-04T13:39:58.040Z,"9 km SE of Sar?han, India",earthquake,7.1,1.9,0.146,13,reviewed,us,us
2022-02-06T05:57:32.293Z,31.5122,78.0555,10,4.2,mb,,137,4.568,0.56,us,us7000gidp,2022-04-19T17:38:43.040Z,"24 km E of Sar?han, India",earthquake,9.1,1.9,0.118,21,reviewed,us,us
2022-01-24T19:38:59.306Z,29.9803,80.3548,10,4,mb,,129,4.833,0.81,us,us7000gen0,2022-04-09T20:18:59.040Z,"21 km NW of Dh?rchula, India",earthquake,9.5,1.9,0.106,24,reviewed,us,us
2021-12-29T19:08:19.232Z,29.9056,80.3449,10,4.5,mb,,152,4.809,0.65,us,us7000gakz,2022-03-05T23:11:09.040Z,"18 km WNW of Dh?rchula, India",earthquake,9,1.9,0.098,30,reviewed,us,us
2021-11-23T16:31:58.690Z,31.3163,77.1736,10,4.3,mb,,97,4.038,0.6,us,us7000fwgt,2022-01-29T22:55:33.040Z,"9 km NNE of Seoni, India",earthquake,9.3,1.9,0.122,19,reviewed,us,us
2021-11-09T10:57:27.886Z,31.9939,78.5517,10,4.6,mb,,84,4.744,0.41,us,us7000fsnw,2022-01-15T20:51:42.040Z,"89 km NE of Sar?han, India",earthquake,6.7,1.8,0.066,69,reviewed,us,us
2021-09-11T00:28:30.709Z,30.4791,79.282,10,4.7,mb,,81,6.003,0.49,us,us7000fa6y,2021-11-23T15:09:30.040Z,"15 km WNW of P?palkoti, India",earthquake,9.1,1.9,0.057,95,reviewed,us,us
2021-08-24T16:48:13.463Z,32.0551,78.7955,10,4.7,mb,,46,4.915,0.58,us,us7000f3a5,2021-11-02T14:54:59.040Z,"112 km ENE of Sar?han, India",earthquake,8.9,1.8,0.067,72,reviewed,us,us
2021-08-10T08:12:46.310Z,30.2767,78.1005,10,3.6,mb,,291,8.756,0.93,us,us6000f3yt,2021-10-23T15:46:02.040Z,"3 km SSE of R?ipur, India",earthquake,11.4,2,0.287,3,reviewed,us,us
2021-07-05T17:06:55.336Z,28.9016,76.839,10,3.9,mb,,199,5.634,1.28,us,us7000eiwa,2021-09-10T20:07:23.040Z,"7 km WNW of Kharkhauda, India",earthquake,6.1,2,0.143,13,reviewed,us,us
2021-05-23T19:01:39.963Z,30.8764,79.2707,10,4.5,mb,,81,5.787,0.57,us,us7000e5kt,2021-07-31T22:08:59.040Z,"45 km NW of Josh?math, India",earthquake,7.4,1.8,0.094,33,reviewed,us,us
2021-04-15T22:26:24.010Z,32.4789,78.7499,10,4.6,mb,,51,4.748,0.79,us,us6000e1yd,2022-08-09T04:37:07.387Z,"140 km NE of Sar?han, India",earthquake,7.7,1.8,0.051,117,reviewed,us,us
2021-01-09T14:51:50.407Z,32.521,76.6552,22.64,4.5,mb,,152,3.058,0.72,us,us6000d71u,2021-03-20T21:23:19.040Z,"35 km W of Kyelang, India",earthquake,10,6.7,0.096,32,reviewed,us,us
2020-12-17T18:16:48.782Z,28.5188,77.2852,10,3.8,mb,,189,8.421,0.81,us,us7000cryp,2021-02-27T23:25:18.040Z,"5 km ENE of Deoli, India",earthquake,13.9,2,0.18,8,reviewed,us,us
2020-07-03T13:30:49.114Z,28.142,76.5366,30.38,4.3,mb,,169,6.166,0.74,us,us7000ahde,2020-09-11T22:14:00.040Z,"9 km NNW of B?wal, India",earthquake,10.2,5.6,0.116,21,reviewed,us,us
2020-05-29T15:38:41.657Z,29.1724,77.0219,10,4.2,mb,,185,8.64,1.09,us,us6000a1wn,2020-08-15T20:19:48.040Z,"Uttar Pradesh, India",earthquake,10.2,2,0.152,12,reviewed,us,us
2020-05-10T08:15:27.178Z,28.7268,77.3516,10,3.7,mb,,203,9.149,0.52,us,us70009ebf,2020-07-29T22:14:27.040Z,"6 km ESE of Loni, India",earthquake,8.9,2,0.253,4,reviewed,us,us
2020-04-12T12:15:02.191Z,28.8336,77.3589,10,3.8,mb,,185,5.942,0.75,us,us70008utq,2020-12-17T19:10:55.070Z,"Haryana-Delhi-Uttar Pradesh region, India",earthquake,12.6,2,0.154,11,reviewed,us,us
2020-02-08T01:01:46.831Z,30.0278,79.9831,18.78,4.7,mb,,97,6.758,0.66,us,us70007lc7,2022-03-10T05:05:12.187Z,"29 km NE of B?geshwar, India",earthquake,8.9,4.4,0.063,76,reviewed,us,us
2019-11-12T02:00:26.426Z,30.0659,80.2927,10,4.3,mb,,94,6.082,0.51,us,us60006ag4,2020-02-07T20:20:14.040Z,"32 km NW of Dh?rchula, India",earthquake,8.7,1.9,0.113,22,reviewed,us,us
2019-03-16T23:41:28.160Z,27.4854,76.867,10,4,mb,,98,6.883,0.74,us,us1000jh8z,2019-06-01T21:24:20.040Z,"13 km W of Govindgarh, India",earthquake,12.1,1,0.119,19,reviewed,us,us
2019-02-20T02:29:34.520Z,29.3387,77.3166,10,4,mb,,198,5.515,0.61,us,us2000jkem,2019-05-11T17:40:41.040Z,"4 km ENE of K?ndhla, India",earthquake,12.9,2,0.26,4,reviewed,us,us
2018-09-10T00:58:05.880Z,28.8193,76.8395,10,3.6,mb,,217,5.704,0.89,us,us2000hbnn,2018-11-21T18:19:07.040Z,"7 km NE of Kheri S?mpla, India",earthquake,13.1,2,0.166,9,reviewed,us,us
2018-09-09T11:07:02.910Z,28.6531,76.8101,10,4.6,mb,,95,8.843,1.05,us,us2000hgq4,2020-07-10T17:18:09.647Z,"13 km WSW of Bah?durgarh, India",earthquake,6.5,1.9,0.182,9,reviewed,us,us
2018-07-08T04:13:25.170Z,27.7857,76.207,10,3.6,mb,,224,6.369,0.99,us,us2000g00w,2022-08-08T05:49:38.444Z,"9 km N of Kotputli, India",earthquake,10.2,2,0.224,5,reviewed,us,us
2018-07-01T10:07:02.900Z,29.0928,76.9296,10,4.5,mb,,150,5.517,1.03,us,us2000fsyl,2020-07-10T17:12:12.662Z,"13 km NW of Son?pat, India",earthquake,11.9,1.9,0.131,17,reviewed,us,us
2018-06-16T22:06:35.230Z,31.7248,77.6864,10,3.2,mb,,180,4.19,1.31,us,us1000euye,2018-09-07T17:47:08.040Z,"25 km NNW of Sar?han, India",earthquake,9.3,2,0.278,3,reviewed,us,us
2018-06-14T00:42:07.560Z,30.8612,78.2815,10,4.4,mb,,166,5.075,0.76,us,us1000ewlh,2018-09-07T17:47:09.040Z,"9 km NE of Barkot, India",earthquake,4.9,1.9,0.12,20,reviewed,us,us
2018-06-06T17:41:24.020Z,30.7553,78.9228,10,4.5,mb,,151,5.594,1.19,us,us1000ejt1,2018-08-29T16:34:38.040Z,"45 km E of Uttark?shi, India",earthquake,10.2,1.9,0.081,44,reviewed,us,us
2018-05-21T10:51:02.750Z,31.7412,78.4799,10,4.5,mb,,104,4.788,0.82,us,us1000e99b,2018-08-21T21:23:47.040Z,"69 km ENE of Sar?han, India",earthquake,5.2,1.8,0.097,31,reviewed,us,us
2018-04-19T22:52:37.900Z,31.2589,80.4048,29.83,4,mb,,163,6.474,0.98,us,us1000dnx9,2018-07-17T02:05:32.040Z,"111 km NE of Josh?math, India",earthquake,6.3,8.8,0.134,15,reviewed,us,us
2017-12-06T15:19:49.970Z,30.6339,79.1601,10,5.1,mb,,50,5.831,0.75,us,us1000bmru,2022-05-03T19:01:49.119Z,"34 km NW of P?palkoti, India",earthquake,8.1,1.8,0.04,199,reviewed,us,us
2017-10-27T02:37:45.580Z,31.9508,77.4341,14.96,4.1,mb,,224,3.895,0.74,us,us1000axdn,2018-01-17T21:50:35.040Z,"30 km E of Kulu, India",earthquake,8.8,6.5,0.198,7,reviewed,us,us
2017-06-01T22:55:54.880Z,28.9744,76.7797,10,4.7,mb,,69,5.545,0.76,us,us20009j48,2020-07-10T16:43:09.412Z,"16 km NW of Kharkhauda, India",earthquake,8.3,1.8,0.045,150,reviewed,us,us
2017-02-06T17:03:06.530Z,30.6544,79.1645,16.05,5.1,mwb,,39,5.823,0.67,us,us20008hyg,2023-01-12T12:46:11.081Z,"36 km NW of P?palkoti, India",earthquake,7.9,3.2,0.059,28,reviewed,us,us
2016-11-16T22:59:24.610Z,28.0012,76.7017,10,4.4,mb,,98,6.357,0.7,us,us1000793m,2017-02-09T03:02:32.040Z,"14 km SE of B?wal, India",earthquake,10.5,1.9,0.089,36,reviewed,us,us
2016-09-10T15:27:23.480Z,28.7684,76.5733,10,4.1,mb,,202,5.629,0.9,us,us10006nsd,2016-12-07T02:56:09.040Z,"7 km N of Beri Kh?s, India",earthquake,11.2,2,0.157,11,reviewed,us,us
2016-08-27T03:38:08.270Z,31.2127,77.7742,10,4.1,mb,,179,4.518,1.16,us,us10006j3q,2016-11-29T01:28:41.040Z,"2 km ENE of Rohru, India",earthquake,11.8,2,0.124,18,reviewed,us,us
2016-08-27T01:35:05.900Z,31.4834,77.6806,10,4.5,mb,,152,4.306,0.69,us,us20006ufn,2016-11-29T01:28:41.040Z,"6 km NE of R?mpur, India",earthquake,9,1.9,0.091,36,reviewed,us,us
2016-08-27T01:14:30.110Z,31.4746,77.7102,10,4.6,mb,,106,4.332,0.8,us,us20006ufk,2016-11-29T01:28:41.040Z,"8 km ENE of R?mpur, India",earthquake,7.5,1.3,0.066,69,reviewed,us,us
2016-08-01T13:38:32.850Z,31.3148,76.9876,35.06,4.5,mb,,118,3.911,1.38,us,us10006acy,2016-10-19T04:52:06.040Z,"15 km WNW of Seoni, India",earthquake,8.8,6.9,0.164,11,reviewed,us,us
2015-11-29T02:47:52.820Z,31.373,78.7325,35,4.1,mb,,156,5.143,1.33,us,us100041zf,2016-02-25T22:33:00.040Z,"76 km NNE of Uttark?shi, India",earthquake,4.9,2,0.197,7,reviewed,us,us
2015-10-08T01:04:21.950Z,31.5958,76.9677,36.04,4.2,mb,,148,3.733,0.71,us,us10003l2c,2016-01-11T21:07:15.040Z,"8 km NE of Sundarnagar, India",earthquake,8.8,6.6,0.167,10,reviewed,us,us
2015-09-29T09:27:17.090Z,29.996,80.3737,35,4.6,mb,,126,4.895,1.05,us,us10003iqz,2015-12-28T23:08:49.040Z,"21 km NW of Dh?rchula, India",earthquake,8.8,1.5,0.083,43,reviewed,us,us
2015-09-03T17:57:47.570Z,27.3767,75.4937,14.2,4,mb,,101,6.541,0.76,us,us20003g1d,2022-08-01T03:27:19.431Z,"7 km W of R?ngas, India",earthquake,11.3,6.7,0.156,11,reviewed,us,us
2015-08-05T19:15:56.760Z,30.3652,80.3368,10,4.1,mb,,176,5.097,0.73,us,us10002y84,2015-10-30T02:47:51.040Z,"60 km NNW of Dh?rchula, India",earthquake,6.5,1.9,0.145,13,reviewed,us,us
2015-07-18T23:48:08.680Z,30.4476,79.1538,10,4.4,mb,,97,5.929,0.58,us,us20002ygc,2015-10-14T21:05:43.040Z,"24 km NE of Rudrapray?g, India",earthquake,9.5,1.9,0.09,36,reviewed,us,us
2015-04-01T21:23:54.400Z,30.3521,79.5107,10,4.9,mb,,31,6.238,0.52,us,us10001sx7,2022-07-28T05:43:36.289Z,"11 km SE of P?palkoti, India",earthquake,6.9,1.8,0.05,124,reviewed,us,us
2015-02-14T00:44:36.430Z,31.3449,80.3877,32.72,4.2,mb,,111,6.438,0.64,us,usc000trhi,2015-05-11T23:20:13.040Z,"117 km NE of Josh?math, India",earthquake,4.7,6,0.128,20,reviewed,us,us
2015-02-13T22:21:52.220Z,31.215,80.3855,29.91,4.1,mb,,145,6.488,0.71,us,usb000tpa2,2015-05-11T23:20:13.040Z,"107 km NE of Josh?math, India",earthquake,8.9,6.5,0.151,13,reviewed,us,us
2014-12-06T04:27:42.580Z,30.6685,80.0267,10,4.1,mb,,175,6.455,1.36,us,usc000t88g,2015-02-28T02:16:10.040Z,"western Xizang-India border region",earthquake,9.6,1.9,0.521,3,reviewed,us,us
2014-08-24T08:29:31.740Z,30.0384,79.9591,10,4.4,mb,,68,6.734,0.81,us,usb000s5ta,2014-11-22T02:06:32.000Z,"28 km NE of B?geshwar, India",earthquake,8.7,1.9,0.11,24,reviewed,us,us
2014-08-21T08:11:18.820Z,32.3289,76.4266,10,4.9,mb,,45,2.963,0.75,us,usb000s4v3,2022-07-26T22:54:51.614Z,"15 km NE of Dharamsala, India",earthquake,7.6,1.8,0.05,134,reviewed,us,us
2014-07-06T14:48:13.060Z,30.3227,80.3415,43.73,4.1,mb,,146,6.862,1.11,us,usc000rqyt,2014-10-04T19:59:57.000Z,"55 km NNW of Dh?rchula, India",earthquake,,6.9,0.213,7,reviewed,us,us
2014-07-03T11:35:00.300Z,30.2451,80.3384,35,4,mb,,167,6.9,1.3,us,usb000rvy7,2014-10-04T19:59:52.000Z,"western Xizang-India border region",earthquake,,2,0.211,6,reviewed,us,us
2014-06-17T17:31:10.950Z,32.3316,76.4467,33.51,4.2,mb,,146,2.977,1.49,us,usc000rgty,2014-09-12T15:47:52.000Z,"17 km NE of Dharamsala, India",earthquake,,6.3,0.121,25,reviewed,us,us
2014-02-21T06:46:47.260Z,30.0104,76.1747,16.02,4.6,mb,,146,4.391,0.82,us,usb000n1g8,2020-07-10T18:27:37.267Z,"18 km ESE of Dirba, India",earthquake,,4.9,0.223,6,reviewed,us,us
2013-11-06T14:53:14.040Z,31.726,76.1301,41.11,4.4,mb,,120,3.082,0.97,us,usb000ktgz,2022-07-26T01:06:56.194Z,"9 km NE of Gagret, India",earthquake,,6.3,0.112,,reviewed,us,us
2013-08-29T10:13:24.110Z,31.4785,76.2727,38.33,4.4,mb,,146,3.335,0.84,us,usb000jd2p,2022-07-25T21:22:14.603Z,"1 km NNE of Una, India",earthquake,,6.6,0.139,,reviewed,us,us
2013-07-13T17:49:36.640Z,32.383,76.535,25.5,4.4,mb,64,93,,1.23,us,usb000idsv,2022-07-25T18:21:57.364Z,"27 km NE of Dharamsala, India",earthquake,,5.8,,43,reviewed,us,us
2013-02-24T00:57:30.210Z,27.264,75.491,10,3.6,mb,12,310.6,,0.86,us,usc000fcdj,2022-07-24T18:53:12.593Z,"13 km SW of R?ngas, India",earthquake,,,,3,reviewed,us,us
2013-02-11T10:48:52.100Z,30.969,78.268,10,4.6,mb,105,84.6,,0.94,us,usc000f5fv,2022-07-24T17:54:13.828Z,"18 km NNE of Barkot, India",earthquake,,,,35,reviewed,us,us
2012-12-20T13:00:53.810Z,27.651,76.116,10,3.9,mb,10,307.6,,1.67,us,usp000jx6n,2021-10-20T18:00:58.672Z,"9 km SW of Kotputli, India",earthquake,,,,4,reviewed,us,us
2012-11-27T12:15:16.870Z,30.9,78.422,23.4,4.4,mb,73,51.7,,0.79,us,usp000jw4z,2015-03-24T01:34:25.224Z,"18 km N of Uttark?shi, India",earthquake,,9.4,,31,reviewed,us,us
2012-11-11T20:23:12.680Z,32.294,76.331,10,4,mb,21,116.7,,0.96,us,usp000jvdc,2014-11-07T01:49:20.803Z,"8 km N of Dharamsala, India",earthquake,,,,2,reviewed,us,us
2012-10-08T17:46:20.670Z,31.832,78.444,10,4.9,mb,61,51.3,,0.98,us,usp000jtrg,2022-05-03T15:51:41.767Z,"71 km ENE of Sar?han, India",earthquake,,,,16,reviewed,us,us
2012-10-03T10:49:26.470Z,32.296,76.254,10,4.2,mb,40,85.5,,1.3,us,usp000jtfr,2014-11-07T01:49:02.004Z,"10 km NW of Dharamsala, India",earthquake,,,,8,reviewed,us,us
2012-10-02T08:34:54.360Z,32.471,76.632,10,4.8,mb,65,95.1,,1.15,us,usp000jtd8,2015-03-24T02:21:59.034Z,"38 km WSW of Kyelang, India",earthquake,,,,21,reviewed,us,us
2012-10-02T03:45:30.090Z,32.401,76.507,19.1,4.6,mb,49,145.5,,1.1,us,usp000jtcv,2014-11-07T01:49:00.595Z,"26 km NE of Dharamsala, India",earthquake,,26.7,,14,reviewed,us,us
2012-06-19T14:00:07.610Z,28.728,76.685,10,4.1,mb,33,98,,1.12,us,usp000jmz6,2014-11-07T01:48:06.946Z,"10 km WSW of Kheri S?mpla, India",earthquake,,0,,4,reviewed,us,us
2012-03-07T13:18:23.400Z,32.029,78.109,55.6,4.3,mb,28,145.4,,0.87,us,usp000jfwp,2014-11-07T01:47:12.366Z,"64 km NNE of Sar?han, India",earthquake,,10.9,,7,reviewed,us,us
2012-03-05T07:41:04.530Z,28.809,76.649,10,5.1,mb,177,45.6,,1.08,us,usp000jfth,2020-09-21T17:59:29.372Z,"11 km SSE of Rohtak, India",earthquake,,,,89,reviewed,us,us
2012-02-09T19:17:30.550Z,30.986,78.282,6.2,5.1,mb,177,46,,0.85,us,usp000jerg,2022-05-03T15:30:07.973Z,"20 km NNE of Barkot, India",earthquake,,11.8,,96,reviewed,us,us
2011-09-07T17:58:18.700Z,28.724,77.189,10,4.3,mb,20,183.6,,1.09,us,usp000j7rt,2021-10-20T17:58:35.601Z,"6 km NE of Pitampura, India",earthquake,,,,5,reviewed,us,us
2011-06-20T06:27:18.430Z,30.61,79.338,14.3,4.9,mb,103,50.1,,0.85,us,usp000j3fb,2022-07-19T18:13:43.971Z,"22 km NNW of P?palkoti, India",earthquake,,11.8,,61,reviewed,us,us
2011-05-04T20:57:19.260Z,30.323,80.433,25.4,4.6,mb,61,95.8,,0.93,us,usp000j10a,2014-11-07T01:44:44.949Z,"53 km N of Dh?rchula, India",earthquake,,18.1,,19,reviewed,us,us
2010-07-10T03:16:18.770Z,30.075,79.608,13.1,4.6,mb,40,52.2,,0.86,us,usp000hf3c,2014-11-07T01:41:51.852Z,"30 km NNW of B?geshwar, India",earthquake,,22.9,,11,reviewed,us,us
