time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2010-07-06T19:08:25.870Z,29.841,80.397,32.8,5,mwc,133,47.5,,0.8,us,usp000hez9,2022-07-18T15:49:00.686Z,"11 km W of Dh?rchula, India",earthquake,,11.8,,,reviewed,us,gcmt
2010-07-04T02:35:59.130Z,29.854,80.375,11.6,4.7,mb,78,80.5,,0.93,us,usp000hevm,2014-11-07T01:41:50.313Z,"13 km W of Dh?rchula, India",earthquake,,17.5,,36,reviewed,us,us
2010-06-22T23:14:10.840Z,29.872,80.428,16.3,5.2,mb,174,48.2,,0.95,us,usp000hed7,2022-05-02T22:00:00.088Z,"9 km WNW of Dh?rchula, India",earthquake,,10.2,,87,reviewed,us,us
2010-06-02T08:05:22.880Z,31.406,80.251,35,4,mb,24,144,,0.74,us,usp000hdg6,2014-11-07T01:41:37.408Z,"114 km NE of Josh?math, India",earthquake,,,,2,reviewed,us,us
2010-05-28T07:25:02.580Z,31.135,77.839,18.8,5,mb,106,48.5,,0.74,us,usp000hd9n,2014-11-07T01:41:33.663Z,"10 km SE of Rohru, India",earthquake,,11.3,,44,reviewed,us,us
2010-05-03T17:15:08.000Z,30.27,78.314,13.5,4,mb,39,93.4,,1.14,us,usp000hc9a,2014-11-07T01:41:26.281Z,"12 km NNE of Narendranagar, India",earthquake,,20.7,,4,reviewed,us,us
2010-05-01T22:36:29.370Z,30.099,80.026,35.5,4.5,mb,61,62.3,,0.88,us,usp000hc68,2020-09-21T16:47:42.322Z,"37 km NE of B?geshwar, India",earthquake,,7.5,,23,reviewed,us,us
2010-03-14T06:53:21.790Z,31.677,76.105,30,4.5,mb,46,156.3,,0.63,us,usp000h9c9,2020-07-08T02:24:52.491Z,"4 km ENE of Gagret, India",earthquake,,,,5,reviewed,us,us
2010-02-22T17:23:45.140Z,30.069,80.034,10,4.6,mb,71,47.2,,0.93,us,usp000h7jy,2014-11-07T01:40:44.299Z,"36 km NE of B?geshwar, India",earthquake,,,,4,reviewed,us,us
2009-10-03T05:20:58.720Z,29.996,79.849,36.1,4.8,mb,81,97.5,,0.59,us,usp000h29z,2014-11-07T01:39:51.859Z,"19 km NNE of B?geshwar, India",earthquake,,5.6,,28,reviewed,us,us
2009-09-21T09:43:50.990Z,30.879,79.057,52.3,5,mb,78,85.3,,0.79,us,usp000h1r8,2022-07-15T17:58:23.193Z,"Uttaranchal, India",earthquake,,7.4,,24,reviewed,us,us
2009-01-31T03:07:19.800Z,32.528,76.564,36.1,3.9,mb,41,145.4,,0.92,us,usp000gt9r,2014-11-07T01:38:16.370Z,"41 km NE of Dharamsala, India",earthquake,,6.5,,5,reviewed,us,us
2009-01-09T12:40:20.960Z,31.807,78.343,28.2,4.2,mb,39,144.5,,1.07,us,usp000gsdg,2014-11-07T01:38:11.184Z,"61 km ENE of Sar?han, India",earthquake,,14.2,,4,reviewed,us,us
2008-12-31T16:12:18.850Z,31.844,79.753,35,3.2,mb,8,152.2,,1.34,us,usp000grxp,2014-11-07T01:38:04.932Z,"143 km N of Josh?math, India",earthquake,,,,1,reviewed,us,us
2008-12-31T15:46:22.540Z,31.955,79.912,42.4,3.6,mb,31,133.7,,1.03,us,usp000grxn,2014-11-07T01:38:04.929Z,"158 km NNE of Josh?math, India",earthquake,,9.6,,4,reviewed,us,us
2008-10-21T15:09:10.500Z,31.655,77.465,17.1,4.5,mb,67,65,,1.04,us,usp000gkrq,2014-11-07T01:37:31.062Z,"11 km E of Banj?r, India",earthquake,,14.7,,16,reviewed,us,us
2008-09-04T12:53:11.290Z,30.279,80.349,10,5,mwc,176,48.2,,0.9,us,usp000ggda,2016-11-10T02:01:14.246Z,"50 km NNW of Dh?rchula, India",earthquake,,,,,reviewed,us,gcmt
2008-08-19T10:54:26.720Z,30.077,80.013,15.5,4.2,mb,21,178.9,,0.81,us,usp000gf0e,2014-11-07T01:36:56.748Z,"35 km NE of B?geshwar, India",earthquake,,27.5,,2,reviewed,us,us
2008-08-16T19:16:12.330Z,30.185,77.836,10,3.8,mb,14,155.6,,1.17,us,usp000geu4,2014-11-07T01:36:55.507Z,"18 km NNE of Chhutmalpur, India",earthquake,,,,3,reviewed,us,us
2008-08-13T14:49:08.260Z,30.041,80.161,42.5,3.9,mb,18,167.4,,0.93,us,usp000gek6,2014-11-07T01:36:53.636Z,"40 km WNW of Dh?rchula, India",earthquake,,16.6,,2,reviewed,us,us
2008-04-09T02:08:45.180Z,31.49,74.633,49.4,3.3,mb,13,191.3,,0.91,us,usp000g3dn,2014-11-07T01:35:34.059Z,"27 km WSW of Amritsar, India",earthquake,,27.1,,1,reviewed,us,us
2008-01-07T04:08:38.880Z,31.633,76.715,35,3.4,mb,7,259.5,,1.26,us,usp000fw5e,2014-11-07T01:34:37.936Z,"7 km SSW of Sarka Gh?t, India",earthquake,,,,1,reviewed,us,us
2007-11-25T23:12:17.020Z,28.555,77.057,10,4.7,mb,71,52.9,,1.02,us,usp000ftab,2022-07-14T00:47:28.381Z,"9 km SE of Najafgarh, India",earthquake,,,,18,reviewed,us,us
2007-11-08T04:42:11.480Z,29.279,78.414,10,3.7,mb,19,168.3,,0.69,us,usp000fs5v,2014-11-07T01:34:08.388Z,"5 km SSE of Nihtaur, India",earthquake,,,,1,reviewed,us,us
2007-10-18T05:54:42.400Z,27.794,77.614,10,4.7,ml,12,220.7,,,us,usp000fqtm,2020-09-18T21:51:05.400Z,"13 km NE of Chh?ta, India",earthquake,,,,,reviewed,dmn,dmn
2007-08-09T20:33:46.250Z,31.343,80.155,10,4.5,mb,17,89.2,,0.89,us,usp000fj9j,2014-11-07T01:33:13.821Z,"103 km NNE of Josh?math, India",earthquake,,,,3,reviewed,us,us
2007-08-07T10:11:40.920Z,30.97,78.116,10,3.8,mb,12,146,,1.14,us,usp000fj3d,2014-11-07T01:33:12.914Z,"19 km NNW of Barkot, India",earthquake,,,,1,reviewed,us,us
2007-07-22T23:02:14.790Z,30.881,78.239,19,5.1,mb,179,52,,0.74,us,usp000fgwd,2022-05-02T20:22:28.209Z,"Uttaranchal, India",earthquake,,14.9,,88,reviewed,us,us
2007-06-14T19:52:38.600Z,32.112,76.823,10,4.3,mb,16,259.2,,1.4,us,usp000fe0s,2014-11-07T01:32:42.535Z,"14 km NNE of Jogindarnagar, India",earthquake,,,,4,reviewed,us,us
2007-06-03T08:09:52.040Z,31.412,77.711,30,3.6,mb,9,202.3,,0.42,us,usp000fd9c,2014-11-07T01:32:38.424Z,"8 km ESE of R?mpur, India",earthquake,,,,1,reviewed,us,us
2007-03-27T11:19:29.320Z,31.012,78.212,35,3.9,mb,12,145.9,,1.13,us,usp000f7mg,2014-11-07T01:31:56.850Z,"22 km N of Barkot, India",earthquake,,,,1,reviewed,us,us
2007-02-21T00:33:25.880Z,31.373,77.752,36.6,4.1,mb,34,97.5,,0.97,us,usp000f59e,2014-11-07T01:31:40.436Z,"14 km SE of R?mpur, India",earthquake,,8,,5,reviewed,us,us
2007-02-03T00:51:15.610Z,32.098,78.582,35,4.7,mb,17,119.1,,0.81,us,usp000f45y,2014-11-07T01:31:33.179Z,"99 km NE of Sar?han, India",earthquake,,,,2,reviewed,us,us
2007-01-29T05:28:34.240Z,31.31,80.096,35,3.9,mb,8,249.1,,1.33,us,usp000f3ve,2014-11-07T01:31:28.616Z,"97 km NNE of Josh?math, India",earthquake,,,,1,reviewed,us,us
2006-12-24T22:43:26.730Z,26.881,76.154,10,4.2,mb,6,228.3,,0.68,us,usp000f0xp,2021-10-20T18:11:28.873Z,"11 km ENE of Basi, India",earthquake,,,,2,reviewed,us,us
2006-12-10T08:19:25.950Z,31.507,77.027,8.2,4,mb,18,244.2,,0.87,us,usp000ezya,2014-11-07T01:31:06.798Z,"12 km ESE of Sundarnagar, India",earthquake,,68.7,,3,reviewed,us,us
2006-12-10T08:00:42.150Z,31.824,76.762,10,3.8,mb,13,280.8,,0.87,us,usp000ezy7,2014-11-07T01:31:06.791Z,"14 km N of Sarka Gh?t, India",earthquake,,0,,3,reviewed,us,us
2006-11-29T05:41:14.180Z,27.348,76.83,10,4,mb,9,206,,1.32,us,usp000ez42,2014-11-07T01:30:58.701Z,"23 km ENE of R?jgarh, India",earthquake,,,,3,reviewed,us,us
2006-10-27T07:55:01.980Z,29.875,80.035,10,4.2,mb,22,69.4,,1.09,us,usp000ew43,2014-11-07T01:30:38.246Z,"25 km E of B?geshwar, India",earthquake,,,,3,reviewed,us,us
2006-10-04T21:34:53.630Z,29.729,80.366,10,3.9,mb,10,149.4,,0.89,us,usp000eugj,2014-11-07T01:30:30.373Z,"19 km SW of Dh?rchula, India",earthquake,,,,1,reviewed,us,us
2006-09-26T04:04:20.120Z,29.76,80.521,6.6,4.7,mb,47,84.7,,0.8,us,usp000etue,2014-11-07T01:30:16.842Z,"8 km SSW of D?rchul?, Nepal",earthquake,,20.2,,12,reviewed,us,us
2006-08-05T07:33:02.490Z,29.887,80.098,10,4.5,mb,61,57.1,,0.87,us,usp000eq9d,2014-11-07T01:29:54.485Z,"32 km E of B?geshwar, India",earthquake,,,,19,reviewed,us,us
2006-07-20T07:52:29.800Z,31.58,77.928,10,3.5,mb,8,145.7,,0.49,us,usp000ep60,2014-11-07T01:29:43.623Z,"14 km ENE of Sar?han, India",earthquake,,,,1,reviewed,us,us
2006-07-20T00:35:00.180Z,31.604,77.905,35,3.5,mb,13,145.7,,0.87,us,usp000ep53,2014-11-07T01:29:43.535Z,"14 km NE of Sar?han, India",earthquake,,,,4,reviewed,us,us
2006-07-20T00:10:58.240Z,31.642,78.038,35,4,mb,21,104.2,,1.03,us,usp000ep50,2014-11-07T01:29:43.508Z,"27 km ENE of Sar?han, India",earthquake,,,,9,reviewed,us,us
2006-05-07T16:01:01.880Z,28.975,76.561,10,4.3,mb,26,127.3,,1.17,us,usp000eggx,2014-11-07T01:29:04.154Z,"9 km NNW of Rohtak, India",earthquake,,0,,5,reviewed,us,us
2006-03-31T11:25:35.640Z,28.976,76.606,10,3.9,mb,11,161.1,,1.21,us,usp000edb8,2014-11-07T01:28:37.319Z,"9 km N of Rohtak, India",earthquake,,,,1,reviewed,us,us
2006-02-25T18:51:12.470Z,30.298,80.119,10,3.6,mb,8,141.1,,1.07,us,usp000eav2,2014-11-07T01:28:21.897Z,"60 km ESE of Josh?math, India",earthquake,,0,,1,reviewed,us,us
2006-02-01T22:24:15.920Z,30.288,80.483,50.6,4.7,mwc,150,61.4,,0.96,us,usp000e99p,2016-11-10T01:17:12.538Z,"49 km N of Dh?rchula, India",earthquake,,7.6,,,reviewed,us,hrv
2006-01-30T01:57:34.500Z,30.168,80.225,40.8,4.1,mb,26,69.8,,1.03,us,usp000e946,2014-11-07T01:28:10.620Z,"45 km NW of Dh?rchula, India",earthquake,,11.2,,3,reviewed,us,us
2006-01-08T19:16:49.010Z,31.237,80.212,35,3.5,mb,5,217.6,,1.03,us,usp000e7vh,2014-11-07T01:28:05.091Z,"97 km NE of Josh?math, India",earthquake,,,,1,reviewed,us,us
2005-12-16T18:01:28.450Z,30.464,79.142,23.1,3.7,mb,13,198.6,,0.88,us,usp000e696,2014-11-07T01:27:54.390Z,"25 km NE of Rudrapray?g, India",earthquake,,48,,2,reviewed,us,us
2005-12-14T07:09:54.190Z,30.476,79.255,44,5.1,mwc,194,86.8,,0.68,us,usp000e647,2022-05-02T18:10:00.475Z,"17 km WNW of P?palkoti, India",earthquake,,8.2,,,reviewed,us,hrv
2005-11-20T04:46:25.360Z,29.962,79.967,43.7,3.7,mb,22,187.1,,0.7,us,usp000e4hm,2014-11-07T01:27:41.352Z,"23 km NE of B?geshwar, India",earthquake,,10.8,,3,reviewed,us,us
2005-09-05T16:22:07.240Z,30.432,79.114,35,3.8,mb,9,143.4,,0.99,us,usp000dyu3,2014-11-07T01:27:00.751Z,"20 km NE of Rudrapray?g, India",earthquake,,,,1,reviewed,us,us
2005-09-05T01:45:43.000Z,30.406,79.151,10,4.6,mb,37,116.1,,0.76,us,usp000dysq,2014-11-07T01:27:00.528Z,"20 km NE of Rudrapray?g, India",earthquake,,,,16,reviewed,us,us
2005-08-16T03:45:54.190Z,30.924,78.56,42.6,4.4,mb,49,157.4,,0.81,us,usp000dxe6,2021-10-20T18:09:38.786Z,"24 km NNE of Uttark?shi, India",earthquake,,7.7,,12,reviewed,us,us
2005-05-23T00:25:24.280Z,31.126,78.522,10,3.7,mb,7,268.6,,1.4,us,usp000drda,2014-11-07T01:25:57.359Z,"44 km N of Uttark?shi, India",earthquake,,,,2,reviewed,us,us
2005-02-20T11:01:58.690Z,30.655,78.243,25,3.5,mb,9,233,,0.39,us,usp000dgk0,2014-11-07T01:25:01.570Z,"17 km SSE of Barkot, India",earthquake,,34.3,,1,reviewed,us,us
2005-02-15T21:48:38.440Z,31.85,74.991,50.4,4.2,mb,19,170.4,,0.52,us,usp000dg7z,2014-11-07T01:25:00.130Z,"3 km ESE of Fatehgarh Ch?ri?n, India",earthquake,,9.3,,2,reviewed,us,us
2004-11-26T23:53:56.720Z,30.676,77.2,42.1,3.7,mb,16,122.1,,0.86,us,usp000d9bk,2014-11-07T01:24:06.080Z,"15 km NW of N?han, India",earthquake,,13.8,,2,reviewed,us,us
2004-11-11T02:46:49.000Z,32.22,76.409,20,4.1,mb,20,118.2,,1.13,us,usp000d84d,2014-11-07T01:23:58.800Z,"8 km E of Dharamsala, India",earthquake,,0,,6,reviewed,us,us
2004-11-11T02:13:45.040Z,32.442,76.512,34.6,4.9,mb,71,107.9,,0.88,us,usp000d849,2022-05-02T17:32:16.275Z,"30 km NE of Dharamsala, India",earthquake,,19.1,,29,reviewed,us,us
2004-09-28T00:39:44.500Z,29.97,79.671,82.6,3.7,mb,10,121.8,,1.3,us,usp000d56h,2014-11-07T01:23:34.165Z,"17 km NNW of B?geshwar, India",earthquake,,29.9,,1,reviewed,us,us
2004-09-09T05:55:46.100Z,29.466,80.281,5.5,4.4,mb,18,123.1,,1.12,us,usp000d3yr,2014-11-07T01:23:27.518Z,"14 km SSE of Pithor?garh, India",earthquake,,36.2,,6,reviewed,us,us
2004-07-27T00:10:21.620Z,29.25,77.23,75.7,4.1,mb,24,164.1,,1.05,us,usp000d0xu,2014-11-07T01:22:59.367Z,"6 km NE of Chhaprauli, India",earthquake,,17,,5,reviewed,us,us
2004-07-22T03:31:05.970Z,32.188,77.17,10,3.9,mb,11,178.8,,0.78,us,usp000d0ns,2014-11-07T01:22:56.874Z,"5 km N of Nagar, India",earthquake,,,,4,reviewed,us,us
2004-04-07T09:02:28.230Z,28.858,78.418,10,4.2,mb,13,182.8,,0.67,us,usp000crww,2014-11-07T01:21:55.584Z,"7 km SW of Amroha, India",earthquake,,0,,1,reviewed,us,us
2004-03-01T17:41:18.600Z,30.368,80.496,58.6,4.8,mb,52,71.5,,0.8,us,usp000cnuh,2014-11-07T01:21:35.724Z,"57 km N of Dh?rchula, India",earthquake,,14.8,,27,reviewed,us,us
2003-12-15T23:56:07.980Z,31.527,78.151,33,4.4,mb,15,146.9,,1.08,us,usp000cfbu,2014-11-07T01:20:46.082Z,"33 km E of Sar?han, India",earthquake,,,,1,reviewed,us,us
2003-12-15T22:54:20.320Z,31.622,78.203,33,4.5,mb,20,125.8,,1.35,us,usp000cfbq,2014-11-07T01:20:46.062Z,"40 km ENE of Sar?han, India",earthquake,,,,2,reviewed,us,us
2003-09-03T23:21:03.990Z,30.583,80.432,33,4.8,mb,21,73.9,,0.84,us,usp000c6p9,2014-11-07T01:19:43.800Z,"78 km WNW of Burang, China",earthquake,,,,11,reviewed,us,us
2003-08-10T11:17:54.380Z,27.216,75.739,10,4.5,mb,19,116,,1.48,us,usp000c4je,2020-09-18T19:33:06.577Z,"22 km WSW of Manoharpur, India",earthquake,,,,2,reviewed,us,us
2003-05-27T10:14:58.870Z,30.383,79.087,33,4.1,mb,17,89.7,,1.25,us,usp000by9k,2014-11-07T01:18:43.453Z,"14 km NE of Rudrapray?g, India",earthquake,,,,1,reviewed,us,us
2003-05-27T04:23:28.960Z,30.547,79.293,33,4.9,mb,151,108.7,,0.73,us,usp000by91,2022-05-02T16:34:52.179Z,"18 km NW of P?palkoti, India",earthquake,,,,98,reviewed,us,us
2003-04-04T07:02:32.020Z,30.026,80.008,33,4.7,mb,51,80.1,,0.83,us,usp000bub0,2014-11-07T01:18:16.473Z,"30 km NE of B?geshwar, India",earthquake,,,,22,reviewed,us,us
2003-03-05T08:22:35.710Z,31.519,78.62,18.9,4.7,mb,18,195.1,,0.91,us,usp000brzn,2014-11-07T01:17:59.387Z,"78 km E of Sar?han, India",earthquake,,,,4,reviewed,us,us
2002-10-08T04:48:17.200Z,31.73,77.21,33,4.5,mb,12,,,1.39,us,usp000be16,2014-11-07T01:16:43.240Z,"15 km NW of Banj?r, India",earthquake,,,,1,reviewed,us,us
2002-09-29T14:03:19.680Z,29.865,79.925,10,3.9,mb,20,,,0.87,us,usp000bdea,2014-11-07T01:16:36.323Z,"15 km ENE of B?geshwar, India",earthquake,,,,1,reviewed,us,us
2002-09-04T16:11:57.360Z,31.23,77.76,33,4.1,mb,13,,,0.76,us,usp000bb8c,2014-11-07T01:16:26.609Z,"3 km N of Rohru, India",earthquake,,,,1,reviewed,us,us
2002-05-02T14:29:45.930Z,27.696,75.81,33,4.1,mb,18,,,1.52,us,usp000b3ku,2014-11-07T01:15:33.193Z,"5 km SSE of Neem ka Thana, India",earthquake,,,,6,reviewed,us,us
2002-03-09T18:43:02.360Z,29.955,79.966,33,4.6,mb,20,,,0.68,us,usp000b00g,2014-11-07T01:15:07.088Z,"22 km NE of B?geshwar, India",earthquake,,,,4,reviewed,us,us
2001-09-13T10:18:58.180Z,28.851,77.22,10,4.1,mb,23,,,1.22,us,usp000ap3n,2014-11-07T01:13:47.691Z,"6 km WSW of Khekra, India",earthquake,,,,3,reviewed,us,us
2001-09-13T06:20:35.340Z,29.762,80.488,36,4.4,mb,41,,,1.07,us,usp000ap34,2014-11-07T01:13:47.609Z,"9 km SW of D?rchul?, Nepal",earthquake,,8.3,,8,reviewed,us,us
2001-08-09T05:56:22.860Z,30.486,79.167,39.3,4.3,mb,31,,,0.93,us,usp000am34,2014-11-07T01:13:30.914Z,"Uttaranchal, India",earthquake,,8.8,,6,reviewed,us,us
2001-07-25T19:01:56.330Z,29.883,79.959,33,3.8,mb,6,,,1.02,us,usp000ak56,2014-11-07T01:13:21.027Z,"18 km ENE of B?geshwar, India",earthquake,,,,1,reviewed,us,us
2001-06-17T01:49:45.330Z,32.479,78.31,57.7,4.6,mb,40,,,0.99,us,usp000agtg,2014-11-07T01:13:04.619Z,"109 km ENE of Man?li, India",earthquake,,10.5,,11,reviewed,us,us
2001-04-28T03:06:25.770Z,28.588,76.841,10,3.7,mb,12,,,0.9,us,usp000ae2k,2014-11-07T01:12:38.706Z,"13 km W of Najafgarh, India",earthquake,,,,1,reviewed,us,us
2001-03-12T11:34:18.010Z,30.406,79.022,33,4.5,mb,25,,,1.12,us,usp000ab9e,2014-11-07T01:12:20.222Z,"13 km NNE of Rudrapray?g, India",earthquake,,,,11,reviewed,us,us
2001-02-28T02:41:47.500Z,28.629,76.04,33,3.8,mb,9,,,0.86,us,usp000aaj0,2014-11-07T01:12:12.877Z,"20 km SSW of Bhiw?ni, India",earthquake,,,,2,reviewed,us,us
2001-02-23T22:54:32.560Z,30.998,78.066,21.2,4.5,mb,24,,,1.07,us,usp000aa7m,2014-11-07T01:12:11.316Z,"24 km NNW of Barkot, India",earthquake,,,,9,reviewed,us,us
2001-02-20T08:42:09.800Z,30.983,78.235,33,3.8,mb,15,,,0.61,us,usp000a9z2,2014-11-07T01:12:10.420Z,"19 km N of Barkot, India",earthquake,,,,4,reviewed,us,us
2000-11-22T08:40:31.380Z,31.181,77.949,33,3.7,md,16,,,0.72,us,usp000a4n5,2014-11-07T01:11:32.550Z,"18 km E of Rohru, India",earthquake,,,,,reviewed,us,ndi
2000-09-26T07:22:44.060Z,30.998,78.13,33,4.5,mb,17,,,0.73,us,usp000a0u8,2014-11-07T01:11:07.660Z,"22 km NNW of Barkot, India",earthquake,,,,4,reviewed,us,us
2000-08-31T02:08:45.950Z,32.001,78.407,36.5,4.7,mb,69,,,1.12,us,usp0009zef,2014-11-07T01:10:56.600Z,"79 km NE of Sar?han, India",earthquake,,10.9,,29,reviewed,us,us
2000-07-04T08:10:05.880Z,32.101,78.442,33,4.1,mb,14,,,1.44,us,usp0009vrf,2014-11-07T01:10:31.767Z,"89 km NE of Sar?han, India",earthquake,,,,2,reviewed,us,us
2000-06-21T16:11:19.330Z,30.581,79.196,33,3.5,mb,5,,,0.62,us,usp0009uxx,2014-11-07T01:10:24.005Z,"28 km NW of P?palkoti, India",earthquake,,,,1,reviewed,us,us
2000-06-18T08:05:23.990Z,32.167,78.49,93.4,3.7,mb,8,,,1.28,us,usp0009usj,2014-11-07T01:10:23.288Z,"98 km NE of Sar?han, India",earthquake,,19,,1,reviewed,us,us
2000-06-17T16:34:12.960Z,32.024,78.437,33,4.8,mb,71,,,0.85,us,usp0009urn,2022-04-29T18:42:01.065Z,"83 km NE of Sar?han, India",earthquake,,,,29,reviewed,us,us
2000-05-04T02:00:59.690Z,29.967,79.988,33,3.5,mb,,,,0.78,us,usp0009sbb,2014-11-07T01:10:02.824Z,"25 km NE of B?geshwar, India",earthquake,,,,1,reviewed,us,us
2000-04-28T00:17:17.980Z,31.601,78.305,33,4.6,mb,,,,0.98,us,usp0009rz9,2014-11-07T01:09:57.403Z,"49 km ENE of Sar?han, India",earthquake,,,,8,reviewed,us,us
2000-04-11T18:12:45.020Z,32.372,79.071,33,3.6,mb,,,,1.28,us,usp0009r5k,2014-11-07T01:09:53.030Z,"154 km NE of Sar?han, India",earthquake,,,,1,reviewed,us,us
