time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2000-02-22T20:53:41.460Z,31.32,77.099,33,3.6,mb,,,,0.91,us,usp0009nuh,2014-11-07T01:09:32.926Z,"8 km NNW of Seoni, India",earthquake,,,,1,reviewed,us,us
1999-11-08T21:45:15.640Z,31.309,77.294,33,4.4,mb,,,,1.25,us,usp0009h9p,2014-11-07T01:08:56.109Z,"17 km ENE of Seoni, India",earthquake,,,,11,reviewed,us,us
1999-09-12T09:00:08.160Z,31.049,77.672,33,4.5,mb,,,,1.03,us,usp0009ec3,2014-11-07T01:08:28.305Z,"6 km SSE of Jubbal, India",earthquake,,,,16,reviewed,us,us
1999-05-16T05:41:43.580Z,32.505,78.425,54.8,4.5,mb,,,,1.36,us,usp000982p,2014-11-07T01:07:40.892Z,"120 km ENE of Man?li, India",earthquake,,21.6,,10,reviewed,us,us
1999-05-14T08:31:03.600Z,30.32,79.318,33,4.6,mb,,,,1.04,us,usp00097xn,2014-11-07T01:07:40.388Z,"15 km SW of P?palkoti, India",earthquake,,,,3,reviewed,us,us
1999-05-07T17:12:01.830Z,30.109,79.346,10,4.5,mb,,,,0.93,us,usp00097ha,2014-11-07T01:07:38.554Z,"36 km SSW of P?palkoti, India",earthquake,,,,7,reviewed,us,us
1999-04-18T17:16:36.590Z,30.243,79.298,10,4.9,mb,,,,0.79,us,usp00096hk,2022-04-29T18:07:01.723Z,"23 km SSW of P?palkoti, India",earthquake,,,,50,reviewed,us,us
1999-04-14T17:24:27.880Z,30.256,79.305,10,4.9,mb,,,,0.71,us,usp00096a1,2022-04-29T18:06:57.108Z,"22 km SSW of P?palkoti, India",earthquake,,,,37,reviewed,us,us
1999-04-07T16:23:26.940Z,30.257,79.295,10,4.7,mb,,,,0.96,us,usp00095xz,2014-11-07T01:07:25.089Z,"22 km SW of P?palkoti, India",earthquake,,,,17,reviewed,us,us
1999-04-07T15:49:12.620Z,30.249,79.316,10,4.9,mb,,,,0.67,us,usp00095xy,2022-04-29T18:06:47.248Z,"22 km SSW of P?palkoti, India",earthquake,,,,40,reviewed,us,us
1999-04-06T20:46:40.050Z,30.33,79.343,10,4.6,mb,,,,0.93,us,usp00095wv,2014-11-07T01:07:24.768Z,"13 km SW of P?palkoti, India",earthquake,,,,33,reviewed,us,us
1999-04-06T19:37:24.050Z,30.414,79.321,10,5.1,mb,,,,0.77,us,usp00095ws,2022-04-29T18:06:44.861Z,"10 km W of P?palkoti, India",earthquake,,,,87,reviewed,us,us
1999-04-01T02:48:51.440Z,30.528,79.407,10,4.5,mb,,,,1.04,us,usp00095k5,2014-11-07T01:07:19.641Z,"11 km NNW of P?palkoti, India",earthquake,,,,5,reviewed,us,us
1999-03-30T21:02:10.340Z,30.376,79.335,10,5.3,mb,,,,0.8,us,usp00095gs,2022-04-29T18:06:01.904Z,"10 km WSW of P?palkoti, India",earthquake,,,,107,reviewed,us,us
1999-03-30T15:51:49.060Z,30.187,79.305,10,4.5,mb,,,,1,us,usp00095gb,2014-11-07T01:07:17.745Z,"29 km SSW of P?palkoti, India",earthquake,,,,3,reviewed,us,us
1999-03-29T13:20:57.410Z,30.286,79.286,10,4.6,mb,,,,1.21,us,usp00095e7,2014-11-07T01:07:17.537Z,"20 km SW of P?palkoti, India",earthquake,,,,3,reviewed,us,us
1999-03-29T08:49:44.570Z,30.213,79.245,10,4.6,mb,,,,1.06,us,usp00095dy,2014-11-07T01:07:17.497Z,"26 km ESE of Rudrapray?g, India",earthquake,,,,7,reviewed,us,us
1999-03-28T23:20:26.390Z,30.385,79.494,10,4.5,mb,,,,1.07,us,usp00095d2,2014-11-07T01:07:17.372Z,"7 km SE of P?palkoti, India",earthquake,,,,2,reviewed,us,us
1999-03-28T23:04:35.440Z,30.357,79.481,10,4.4,mb,,,,0.93,us,usp00095d1,2014-11-07T01:07:17.369Z,"9 km SSE of P?palkoti, India",earthquake,,,,14,reviewed,us,us
1999-03-28T19:47:04.590Z,30.342,79.31,10,4.7,mb,,,,0.74,us,usp00095cj,2014-11-07T01:07:17.302Z,"14 km SW of P?palkoti, India",earthquake,,,,35,reviewed,us,us
1999-03-28T19:36:05.510Z,30.315,79.387,10,5.4,mb,,,,1.02,us,usp00095cg,2022-04-29T18:05:34.967Z,"12 km SSW of P?palkoti, India",earthquake,,,,76,reviewed,us,us
1999-03-28T19:05:11.030Z,30.512,79.403,15,6.6,mwb,,,,1.03,us,usp00095cb,2022-04-29T18:05:29.400Z,"9 km NNW of P?palkoti, India",earthquake,,,,,reviewed,us,us
1999-03-23T07:29:53.370Z,28.785,78.61,33,3.7,mb,,,,0.89,us,usp000950t,2014-11-07T01:07:15.797Z,"16 km NNW of Sirsi, India",earthquake,,,,1,reviewed,us,us
1999-03-22T09:56:16.680Z,29.257,76.94,207.6,4.1,mb,,,,1.26,us,usp00094z2,2014-11-07T01:07:15.637Z,"7 km WNW of Sam?lkha, India",earthquake,,20.6,,2,reviewed,us,us
1999-03-16T22:27:52.740Z,28.517,78.229,33,4.2,mb,,,,0.52,us,usp00094mv,2014-11-07T01:07:14.137Z,"16 km E of Kh?npur, India",earthquake,,,,1,reviewed,us,us
1999-02-25T11:13:54.290Z,30.657,78.878,33,4,mb,,,,0.92,us,usp00093dd,2014-11-07T01:07:04.861Z,"42 km E of Uttark?shi, India",earthquake,,,,3,reviewed,us,us
1998-11-19T16:34:16.350Z,30.42,79.163,33,4.5,mb,,,,1.11,us,usp0008yf7,2014-11-07T01:06:28.067Z,"22 km NE of Rudrapray?g, India",earthquake,,,,16,reviewed,us,us
1998-11-19T12:41:58.750Z,30.566,79.389,33,3.9,mb,,,,1.23,us,usp0008yer,2014-11-07T01:06:28.002Z,"16 km NNW of P?palkoti, India",earthquake,,,,1,reviewed,us,us
1998-10-17T09:24:45.010Z,32.217,76.545,33,4.5,mb,,,,1.33,us,usp0008wn2,2014-11-07T01:06:15.696Z,"11 km N of P?lampur, India",earthquake,,,,8,reviewed,us,us
1998-05-01T11:57:36.440Z,30.04,79.537,41.9,4.4,mb,,,,1.43,us,usp0008m8j,2014-11-07T01:05:08.339Z,"30 km NNE of Dw?r?h?t, India",earthquake,,,,8,reviewed,us,us
1998-03-30T23:55:45.240Z,28.211,76.241,10,3.9,mb,,,,0.73,us,usp0008j9w,2014-11-07T01:04:52.275Z,"10 km SE of Mahendragarh, India",earthquake,,,,1,reviewed,us,us
1998-03-19T17:13:19.600Z,31.027,77.643,33,3.9,mb,,,,0.31,us,usp0008hq0,2014-11-07T01:04:47.547Z,"9 km S of Jubbal, India",earthquake,,,,1,reviewed,us,us
1998-03-19T17:01:32.730Z,31.21,77.829,33,3.9,mb,,,,1.34,us,usp0008hpy,2014-11-07T01:04:47.543Z,"7 km E of Rohru, India",earthquake,,,,1,reviewed,us,us
1998-02-07T08:45:11.090Z,29.103,78.064,33,3.5,mb,,,,1.46,us,usp0008fm5,2014-11-07T01:04:30.966Z,"8 km SE of Hastin?pur, India",earthquake,,,,2,reviewed,us,us
1997-08-13T23:10:15.050Z,31.211,76.694,33,4.2,mb,,,,1.24,us,usp000866m,2014-11-07T01:03:18.635Z,"14 km SSW of Bilaspur, India",earthquake,,,,2,reviewed,us,us
1997-07-29T18:00:18.760Z,31.554,76.817,33,4.7,mb,,,,0.82,us,usp00085hs,2014-11-07T01:03:11.868Z,"8 km WNW of Sundarnagar, India",earthquake,,,,18,reviewed,us,us
1997-05-02T20:09:28.810Z,29.434,80.426,33,4.6,mb,,,,0.61,us,usp00081n5,2014-11-07T01:02:43.130Z,"21 km NW of Dadeldhur?, Nepal",earthquake,,,,3,reviewed,us,us
1997-01-02T03:52:31.650Z,30.536,77.844,33,3.5,mb,,,,0.85,us,usp0007vb2,2014-11-07T01:01:54.144Z,"10 km NE of Vik?snagar, India",earthquake,,,,1,reviewed,us,us
1996-12-23T21:52:18.840Z,32.403,76.892,33,3.8,mb,,,,0.9,us,usp0007uwe,2014-11-07T01:01:49.081Z,"22 km SSW of Kyelang, India",earthquake,,,,1,reviewed,us,us
1996-11-12T04:20:58.770Z,29.919,77.172,53.7,4.5,mb,,,,0.79,us,usp0007svu,2020-09-15T19:11:54.864Z,"11 km ENE of Indri, India",earthquake,,9.6,,3,reviewed,us,us
1996-09-25T07:12:23.060Z,30.44,78.584,33,4.6,mb,,,,1.2,us,usp0007qep,2014-11-07T01:01:13.140Z,"11 km ENE of Tehri, India",earthquake,,,,4,reviewed,us,us
1996-09-14T02:12:07.230Z,30.748,78.307,33,4.8,mb,,,,0.9,us,usp0007pxa,2014-11-07T01:01:10.299Z,"11 km SE of Barkot, India",earthquake,,,,2,reviewed,us,us
1996-08-03T13:33:24.220Z,30.761,79.029,33,3.9,mb,,,,1,us,usp0007n2k,2014-11-07T01:00:55.296Z,"52 km N of Rudrapray?g, India",earthquake,,,,5,reviewed,us,us
1996-07-17T06:56:06.950Z,31.391,78.551,33,4.6,mb,,,,1.4,us,usp0007m5d,2014-11-07T01:00:48.177Z,"72 km NNE of Barkot, India",earthquake,,,,6,reviewed,us,us
1996-06-18T02:46:10.970Z,30.525,79.266,33,4,mb,,,,0.6,us,usp0007jxd,2014-11-07T01:00:38.609Z,"19 km NW of P?palkoti, India",earthquake,,,,2,reviewed,us,us
1996-03-26T08:30:25.270Z,30.651,79.102,47.4,4.8,mb,,,,0.8,us,usp0007fab,2022-04-29T20:14:45.212Z,"40 km NW of P?palkoti, India",earthquake,,,,46,reviewed,us,us
1996-02-07T10:57:00.280Z,29.596,80.49,50.3,4.2,mb,,,,1.4,us,usp0007cgu,2014-11-07T00:59:51.478Z,"26 km SSW of D?rchul?, Nepal",earthquake,,8.2,,12,reviewed,us,us
1996-01-23T17:34:41.000Z,30.483,79.413,33,4.3,mb,,,,1,us,usp0007bkj,2014-11-07T00:59:42.841Z,"6 km NNW of P?palkoti, India",earthquake,,,,28,reviewed,us,us
1995-11-27T21:44:02.090Z,30.693,79.232,37.5,4.6,mb,,,,0.9,us,usp00077nd,2014-11-07T00:59:14.394Z,"35 km NNW of P?palkoti, India",earthquake,,8,,32,reviewed,us,us
1995-11-26T20:21:29.890Z,31.999,78.534,30.4,4.2,mb,,,,0.7,us,usp00077k7,2014-11-07T00:59:14.111Z,"88 km NE of Sar?han, India",earthquake,,7,,16,reviewed,us,us
1995-11-15T21:44:15.930Z,29.058,76.791,24.9,4,mb,,,,1,us,usp00076xc,2014-11-07T00:59:11.155Z,"12 km SE of Goh?na, India",earthquake,,10.6,,7,reviewed,us,us
1995-10-21T19:39:39.830Z,31.432,78.963,33,4.9,mb,,,,0.5,us,usp00075hk,2014-11-07T00:58:59.941Z,"92 km NNE of Uttark?shi, India",earthquake,,,,1,reviewed,us,us
1995-09-05T07:44:02.160Z,31.214,77.863,45.7,4.2,mb,,,,0.9,us,usp00072xw,2014-11-07T00:58:41.239Z,"10 km E of Rohru, India",earthquake,,11.9,,12,reviewed,us,us
1994-12-08T13:01:32.760Z,30.439,79.686,67.9,4.9,mb,,,,0.7,us,usp0006pta,2014-11-07T00:56:56.015Z,"17 km SE of Josh?math, India",earthquake,,24.1,,4,reviewed,us,us
1994-08-31T23:29:54.570Z,25.851,78.566,33,4.7,mb,,,,0.8,us,usp0006hru,2020-09-15T17:22:56.581Z,"22 km NW of Bh?nder, India",earthquake,,,,29,reviewed,us,us
1994-08-01T02:25:14.470Z,31.721,80.129,33,4.5,mb,,,,0.8,us,usp0006gcq,2014-11-07T00:55:57.418Z,"139 km NNE of Josh?math, India",earthquake,,,,10,reviewed,us,us
1994-07-31T23:53:36.580Z,31.682,80.266,35.1,4.8,mb,,,,0.9,us,usp0006gck,2014-11-07T00:55:55.990Z,"141 km NNE of Josh?math, India",earthquake,,19.3,,15,reviewed,us,us
1994-05-13T09:19:53.250Z,32.493,75.53,33,4.4,mb,,,,1.3,us,usp0006cg4,2014-11-07T00:55:28.249Z,"13 km N of Kathua, India",earthquake,,,,11,reviewed,us,us
1994-03-29T00:25:59.280Z,30.612,79.502,33,4.1,mb,,,,0.8,us,usp0006ab5,2014-11-07T00:55:11.416Z,"8 km NW of Josh?math, India",earthquake,,,,5,reviewed,us,us
1993-11-14T13:20:37.670Z,30.658,80.356,33,4.4,mb,,,,0.9,us,usp00063pv,2014-11-07T00:54:24.850Z,"76 km E of Josh?math, India",earthquake,,,,6,reviewed,us,us
1993-08-19T03:49:27.210Z,30.085,80.037,33,4.4,mb,,,,1.2,us,usp0005ytm,2014-11-07T00:53:45.985Z,"37 km NE of B?geshwar, India",earthquake,,,,22,reviewed,us,us
1993-08-16T02:09:14.700Z,30.955,78.955,33,4,mb,,,,1,us,usp0005ymr,2014-11-07T00:53:44.596Z,"54 km ENE of Uttark?shi, India",earthquake,,,,3,reviewed,us,us
1993-01-12T08:52:43.010Z,31.169,80.309,33,4.8,mb,,,,1.3,us,usp0005knb,2014-11-07T00:52:13.450Z,"98 km NE of Josh?math, India",earthquake,,,,22,reviewed,us,us
1992-09-06T14:10:55.980Z,32.436,76.338,33,4.6,mb,,,,0.9,us,usp0005dnf,2014-11-07T00:51:25.196Z,"Himachal Pradesh, India",earthquake,,,,7,reviewed,us,us
1992-08-09T15:16:30.650Z,30.931,78.487,33,4,mb,,,,0.5,us,usp0005c7b,2014-11-07T00:51:14.712Z,"22 km N of Uttark?shi, India",earthquake,,,,3,reviewed,us,us
1992-07-26T23:31:33.630Z,29.064,80.202,33,3.5,ml,,,,1.3,us,usp0005bhv,2014-11-07T00:51:07.780Z,"8 km E of Tanakpur, India",earthquake,,,,,reviewed,us,ndi
1992-07-21T05:06:07.580Z,31.473,78.046,33,3.9,mb,,,,0.7,us,usp0005b77,2014-11-07T00:51:06.177Z,"24 km E of Sar?han, India",earthquake,,,,2,reviewed,us,us
1992-06-12T11:45:34.430Z,30.125,78.885,33,4.8,mb,,,,1.6,us,usp00058zs,2014-11-07T00:50:49.453Z,"10 km ESE of Pauri, India",earthquake,,,,3,reviewed,us,us
1992-04-22T06:08:49.070Z,30.968,78.242,33,4.5,mb,,,,1.2,us,usp000564r,2014-11-07T00:50:28.680Z,"18 km N of Barkot, India",earthquake,,,,13,reviewed,us,us
1992-03-14T12:40:26.030Z,30.664,78.829,30.3,4.8,mb,,,,0.8,us,usp000548q,2014-11-07T00:50:15.925Z,"37 km ESE of Uttark?shi, India",earthquake,,,,28,reviewed,us,us
1992-03-02T14:48:18.150Z,30.542,78.538,33,4,mb,,,,0.6,us,usp00053s1,2014-11-07T00:50:12.755Z,"17 km NNE of Tehri, India",earthquake,,,,2,reviewed,us,us
1992-01-26T23:48:56.100Z,32.282,76.415,33,4.5,mb,,,,1.2,us,usp000529u,2014-11-07T00:49:57.123Z,"11 km NE of Dharamsala, India",earthquake,,,,8,reviewed,us,us
1991-10-27T13:19:56.150Z,29.5,79.049,33,3.9,ml,,,,0.7,us,usp0004yft,2014-11-07T00:49:27.962Z,"14 km NNW of R?mnagar, India",earthquake,,,,,reviewed,us,ndi
1991-10-27T00:40:23.370Z,30.434,78.549,33,4.2,mb,,,,0.7,us,usp0004yey,2014-11-07T00:49:27.801Z,"Uttaranchal, India",earthquake,,,,3,reviewed,us,us
1991-10-21T14:02:47.380Z,30.777,78.8,33,4,mb,,,,0.6,us,usp0004y4f,2014-11-07T00:49:25.989Z,"34 km E of Uttark?shi, India",earthquake,,,,1,reviewed,us,us
1991-10-20T07:56:31.740Z,30.847,78.777,33,4.2,mb,,,,0.6,us,usp0004y2p,2014-11-07T00:49:25.857Z,"34 km ENE of Uttark?shi, India",earthquake,,,,2,reviewed,us,us
1991-10-20T05:32:26.850Z,30.79,78.686,26.5,4.9,mb,,,,0.9,us,usp0004y2g,2022-04-28T19:02:34.889Z,"24 km ENE of Uttark?shi, India",earthquake,,,,39,reviewed,us,us
1991-10-20T04:20:28.930Z,30.899,78.832,33,4.5,mb,,,,0.9,us,usp0004y2a,2014-11-07T00:49:25.819Z,"41 km ENE of Uttark?shi, India",earthquake,,,,6,reviewed,us,us
1991-10-20T03:34:30.860Z,30.945,78.922,33,4.3,mb,,,,0.7,us,usp0004y27,2014-11-07T00:49:25.815Z,"51 km ENE of Uttark?shi, India",earthquake,,,,2,reviewed,us,us
1991-10-19T22:41:15.440Z,30.747,78.723,17,4.8,mb,,,,1,us,usp0004y1t,2014-11-07T00:49:25.776Z,"26 km E of Uttark?shi, India",earthquake,,,,13,reviewed,us,us
1991-10-19T21:23:14.300Z,30.78,78.774,10.3,6.8,mwb,,,,1.2,us,usp0004y1r,2022-04-28T19:02:24.458Z,"32 km E of Uttark?shi, India",earthquake,,,,,reviewed,us,us
1991-10-15T19:11:00.950Z,30.565,79.311,33,4.5,mb,,,,1.1,us,usp0004xvj,2014-11-07T00:49:24.195Z,"19 km NW of P?palkoti, India",earthquake,,,,9,reviewed,us,us
1991-08-20T05:06:25.860Z,30.63,79.767,33,4.2,mb,,,,1.5,us,usp0004vm7,2014-11-07T00:49:06.888Z,"21 km ENE of Joshīmath, India",earthquake,,,,5,reviewed,us,us
1991-08-16T01:23:27.540Z,30.861,78.651,33,4.2,mb,,,,0.2,us,usp0004ve1,2014-11-07T00:49:06.073Z,"24 km NE of Uttark?shi, India",earthquake,,,,2,reviewed,us,us
1991-06-23T02:45:41.200Z,32.306,76.716,33,4.6,mb,,,,1.5,us,usp0004t9x,2014-11-07T00:48:46.726Z,"26 km NE of P?lampur, India",earthquake,,,,17,reviewed,us,us
1991-06-10T21:30:11.950Z,29.266,80.281,58.1,4.6,mb,,,,1.2,us,usp0004sry,2014-11-07T00:48:44.091Z,"21 km ESE of Champawat, India",earthquake,,10.8,,11,reviewed,us,us
1991-05-27T21:06:57.360Z,29.349,80.304,52.6,4.6,mb,,,,1,us,usp0004s5j,2014-11-07T00:48:37.709Z,"21 km ESE of Lohagh?t, India",earthquake,,8.6,,19,reviewed,us,us
1991-05-26T05:29:14.870Z,29.34,80.332,64.9,4.5,mb,,,,1,us,usp0004s37,2014-11-07T00:48:37.438Z,"24 km ESE of Lohagh?t, India",earthquake,,10.8,,19,reviewed,us,us
1991-05-18T06:59:22.130Z,31.675,80.092,42.6,4.5,mb,,,,1,us,usp0004rt3,2014-11-07T00:48:35.827Z,"133 km NNE of Josh?math, India",earthquake,,12,,13,reviewed,us,us
1991-05-18T04:52:19.070Z,31.654,80.092,24,4.6,mb,,,,1.3,us,usp0004rsv,2014-11-07T00:48:35.790Z,"131 km NNE of Josh?math, India",earthquake,,15.1,,19,reviewed,us,us
1991-04-22T08:48:29.990Z,30.08,79.72,33,4.6,mb,,,,0.8,us,usp0004qns,2014-11-07T00:48:26.107Z,"27 km N of B?geshwar, India",earthquake,,,,20,reviewed,us,us
1991-03-04T16:41:25.440Z,30.81,79.215,33,3.2,mb,,,,0.4,us,usp0004npb,2014-11-07T00:48:09.616Z,"43 km NW of Josh?math, India",earthquake,,,,1,reviewed,us,us
1991-02-12T14:02:56.300Z,30.614,79.288,33,4.1,mb,,,,1.2,us,usp0004mvf,2014-11-07T00:47:59.639Z,"24 km NNW of P?palkoti, India",earthquake,,,,2,reviewed,us,us
1991-01-20T12:43:17.070Z,31.532,77.463,33,4.9,mb,,,,1,us,usp0004ky1,2022-04-28T19:27:45.102Z,"16 km SE of Banj?r, India",earthquake,,,,26,reviewed,us,us
1990-12-18T02:40:49.760Z,30.336,79.117,18.7,4.9,mb,,,,1.1,us,usp0004j9c,2014-11-07T00:47:37.759Z,"14 km ENE of Rudrapray?g, India",earthquake,,,,30,reviewed,us,us
1990-12-13T08:28:55.760Z,31.573,77.438,33,4.7,mb,,,,1,us,usp0004j2e,2014-11-07T00:47:36.571Z,"11 km SE of Banj?r, India",earthquake,,,,15,reviewed,us,us
1990-10-03T18:20:35.990Z,31.096,78.557,33,4.4,mb,,,,0.8,us,usp0004fb7,2014-11-07T00:47:13.480Z,"42 km NNE of Uttark?shi, India",earthquake,,,,1,reviewed,us,us
1990-09-21T16:08:20.750Z,29.741,79.791,33,5.1,mb,,,,1,us,usp0004exz,2022-04-28T19:38:36.933Z,"10 km S of B?geshwar, India",earthquake,,,,33,reviewed,us,us
1990-05-15T17:19:22.040Z,29.178,76.73,33,4.1,mb,,,,1.2,us,usp00049b7,2014-11-07T00:46:22.081Z,"5 km NNE of Goh?na, India",earthquake,,,,3,reviewed,us,us
1990-04-03T01:08:17.010Z,31.736,78.731,51.2,3.9,mb,,,,1.4,us,usp00047d8,2014-11-07T00:46:04.649Z,"92 km ENE of Sar?han, India",earthquake,,17.4,,5,reviewed,us,us
1989-01-27T11:03:30.780Z,30.988,78.655,33,3.7,mb,,,,1.1,us,usp0003r9c,2014-11-07T00:43:29.191Z,"35 km NE of Uttark?shi, India",earthquake,,,,3,reviewed,us,us
1988-12-26T11:11:11.040Z,30.611,77.981,33,4.2,mb,,,,1,us,usp0003q6x,2014-11-07T00:43:19.244Z,"15 km SE of Chakr?ta, India",earthquake,,,,5,reviewed,us,us
1988-07-27T07:07:42.910Z,31.605,78.627,33,4.4,mb,,,,1,us,usp0003j9a,2014-11-07T00:42:33.008Z,"79 km E of Sar?han, India",earthquake,,,,3,reviewed,us,us
1988-06-09T12:11:49.840Z,30.654,79.216,25.2,4.8,mb,,,,0.9,us,usp0003gua,2014-11-07T00:42:18.603Z,"32 km NW of P?palkoti, India",earthquake,,8.1,,13,reviewed,us,us
1988-05-15T20:23:05.700Z,29.862,80.479,25.7,4.8,mb,,,,1.1,us,usp0003fzk,2014-11-07T00:42:09.239Z,"4 km WNW of Dh?rchula, India",earthquake,,13.1,,24,reviewed,us,us
1987-12-26T01:03:00.230Z,32.126,76.695,33,4.3,mb,,,,1.1,us,usp0003bjg,2014-11-07T00:41:25.074Z,"13 km E of P?lampur, India",earthquake,,,,4,reviewed,us,us
1987-10-06T16:33:15.650Z,31.922,76.445,33,4.7,mb,,,,1.4,us,usp0003917,2014-11-07T00:41:03.726Z,"11 km NNW of T?ra Suj?npur, India",earthquake,,,,2,reviewed,us,us
