time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1987-08-21T00:26:07.040Z,31.723,80.183,54.8,4.7,mb,,,,1.3,us,usp00037p4,2014-11-07T00:40:49.301Z,"142 km NNE of Josh?math, India",earthquake,,14.9,,19,reviewed,us,us
1987-07-18T16:29:18.880Z,31.144,78.049,54.1,4.7,mb,,,,1.3,us,usp00036rp,2014-11-07T00:40:41.404Z,"28 km ESE of Rohru, India",earthquake,,14.2,,6,reviewed,us,us
1987-06-06T11:02:41.590Z,30.47,79.202,44.4,4.9,mb,,,,0.9,us,usp00035jt,2022-04-27T21:41:47.047Z,"22 km WNW of P?palkoti, India",earthquake,,10.9,,19,reviewed,us,us
1987-06-06T03:14:24.490Z,30.555,79.267,33,4.7,mb,,,,1,us,usp00035jf,2014-11-07T00:40:30.922Z,"21 km NW of P?palkoti, India",earthquake,,,,12,reviewed,us,us
1986-07-16T22:03:10.790Z,31.049,77.997,33,5.5,mw,,,,1,us,usp0002w2z,2022-04-27T22:09:49.002Z,"28 km SE of Rohru, India",earthquake,,,,,reviewed,us,hrv
1986-04-26T07:35:16.100Z,32.128,76.374,33,5.5,mw,,,,1,us,usp0002t74,2022-04-27T22:19:50.365Z,"11 km ENE of K?ngar, India",earthquake,,,,,reviewed,us,hrv
1986-04-22T09:29:51.690Z,31.85,76.789,33,4.7,mb,,,,0.8,us,usp0002t3u,2014-11-07T00:38:15.247Z,"15 km S of Jogindarnagar, India",earthquake,,,,9,reviewed,us,us
1986-03-28T18:05:46.770Z,30.801,79.166,33,4.2,mb,,,,1.3,us,usp0002scj,2014-11-07T00:38:06.195Z,"Uttaranchal, India",earthquake,,,,2,reviewed,us,us
1985-06-14T17:19:05.910Z,29.808,79.312,33,3.9,mb,,,,1.5,us,usp0002fuw,2014-11-07T00:36:43.871Z,"11 km WNW of Dw?r?h?t, India",earthquake,,,,1,reviewed,us,us
1985-03-11T14:36:08.590Z,31.252,77.045,33,4.8,mb,,,,1.5,us,usp0002cra,2014-11-07T00:36:18.439Z,"7 km W of Seoni, India",earthquake,,,,8,reviewed,us,us
1984-12-15T10:54:10.500Z,31.284,77.805,33,4.7,mb,,,,1.1,us,usp0002a2a,2014-11-07T00:35:52.656Z,"10 km NNE of Rohru, India",earthquake,,,,5,reviewed,us,us
1984-11-26T03:35:37.730Z,30.489,79.252,33,4.5,mb,,,,1.1,us,usp00029fv,2014-11-07T00:35:44.885Z,"18 km WNW of P?palkoti, India",earthquake,,,,10,reviewed,us,us
1984-10-24T08:19:31.300Z,29.704,80.053,56.3,4.2,mb,,,,1.4,us,usp00028f7,2014-11-07T00:35:36.270Z,"20 km NW of Pithor?garh, India",earthquake,,13.3,,5,reviewed,us,us
1984-05-03T13:17:58.150Z,30.5,78.404,33,4.5,mb,,,,1,us,usp000243m,2014-11-07T00:34:51.996Z,"14 km NNW of Tehri, India",earthquake,,,,3,reviewed,us,us
1984-03-23T00:34:08.720Z,29.99,78.871,33,5.1,mb,,,,0.5,us,usp00022wk,2014-11-07T00:34:39.193Z,"20 km SSE of Pauri, India",earthquake,,,,3,reviewed,us,us
1984-01-08T01:53:13.190Z,31.991,79.499,33,4.2,mb,,,,0.9,us,usp000213c,2014-11-07T00:34:21.960Z,"159 km N of Josh?math, India",earthquake,,,,3,reviewed,us,us
1982-12-29T00:09:20.200Z,30.273,79.809,33,4.8,mb,,,,1.1,us,usp0001ruq,2014-11-07T00:32:23.103Z,"39 km SE of Josh?math, India",earthquake,,,,13,reviewed,us,us
1982-12-14T23:57:32.750Z,31.459,78.91,33,4.6,mb,,,,1.4,us,usp0001rfj,2014-11-07T00:32:20.812Z,"92 km NNE of Uttark?shi, India",earthquake,,,,6,reviewed,us,us
1982-10-16T02:22:56.780Z,30.326,79.129,71.2,4.5,mb,,,,1.4,us,usp0001q98,2014-11-07T00:32:02.233Z,"14 km ENE of Rudrapray?g, India",earthquake,,15.3,,6,reviewed,us,us
1982-07-16T04:15:29.940Z,30.715,77.031,103.3,4.2,mb,,,,1.3,us,usp0001nf6,2014-11-07T00:31:37.195Z,"14 km SE of Pinjaur, India",earthquake,,7.6,,3,reviewed,us,us
1981-08-10T10:58:24.690Z,31.263,77.935,33,4.6,mb,,,,0.7,us,usp0001f70,2014-11-07T00:29:55.081Z,"18 km ENE of Rohru, India",earthquake,,,,6,reviewed,us,us
1981-06-19T10:41:44.460Z,30.541,79.217,63.6,4.4,mb,,,,0.8,us,usp0001e81,2014-11-07T00:29:38.361Z,"24 km WNW of P?palkoti, India",earthquake,,19.9,,8,reviewed,us,us
1981-06-13T00:56:56.330Z,31.704,78.335,33,5,mb,,,,0.9,us,usp0001e4b,2022-04-28T01:02:41.627Z,"55 km ENE of Sar?han, India",earthquake,,,,39,reviewed,us,us
1981-05-28T23:14:09.540Z,31.851,78.411,33,5.6,ms,,,,1,us,usp0001dxc,2022-04-28T01:06:13.382Z,"western Xizang-India border region",earthquake,,,,1,reviewed,us,us
1980-09-22T20:37:55.000Z,32.458,78.519,65,4.7,mb,,,,,us,usp00019xk,2014-11-06T23:24:26.108Z,"125 km NNE of Sar?han, India",earthquake,,,,,reviewed,us,us
1980-09-08T07:42:07.300Z,29.999,80.434,33,4.5,mb,,,,,us,usp00019qy,2014-11-06T23:24:25.889Z,"18 km NNW of Dh?rchula, India",earthquake,,,,,reviewed,us,us
1980-05-29T22:40:52.000Z,31.562,76.57,33,4.2,mb,,,,,us,usp00017th,2014-11-06T23:24:22.701Z,"14 km SSE of Ham?rpur, India",earthquake,,,,,reviewed,us,us
1980-04-27T17:00:33.300Z,28.607,77.644,33,4.7,mb,,,,,us,usp00016x5,2022-04-28T01:40:55.627Z,"10 km NE of D?dri, India",earthquake,,,,,reviewed,us,us
1979-12-28T01:59:18.800Z,30.628,78.445,33,5,mb,,,,,us,usp00014ra,2022-04-27T14:46:35.983Z,"11 km S of Uttark?shi, India",earthquake,,,,,reviewed,us,us
1979-05-20T22:59:14.200Z,30.029,80.31,33,5.9,ms,,,,,us,usp00010s6,2022-04-27T15:06:13.296Z,"western Xizang-India border region",earthquake,,,,,reviewed,us,us
1979-05-11T21:56:38.600Z,32.087,78.809,33,4.4,mb,,,,,us,usp00010k1,2014-11-06T23:22:01.111Z,"115 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1979-03-27T05:27:54.700Z,32.058,78.611,33,4.3,mb,,,,,us,usp0000zps,2014-11-06T23:21:59.170Z,"98 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1979-03-05T23:54:52.500Z,30.476,79.727,33,4.3,mb,,,,,us,usp0000z5y,2014-11-06T23:21:57.926Z,"17 km ESE of Josh?math, India",earthquake,,,,,reviewed,us,us
1978-06-14T16:12:06.800Z,32.31,76.522,18,5,mb,,,,,us,usp0000v1w,2022-04-27T15:36:24.349Z,"21 km ENE of Dharamsala, India",earthquake,,,,,reviewed,us,us
1978-02-19T18:56:31.900Z,31.681,75.256,59,4,mb,,,,,us,usp0000t1q,2014-11-06T23:21:47.158Z,"15 km SSE of Bat?la, India",earthquake,,,,,reviewed,us,us
1978-01-15T02:30:30.600Z,31.917,78.306,60,4.5,mb,,,,,us,usp0000shb,2014-11-06T23:21:46.548Z,"66 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1978-01-07T07:23:20.500Z,30.565,79.38,33,4.7,mb,,,,,us,usp0000sd0,2014-11-06T23:21:46.277Z,"16 km NNW of P?palkoti, India",earthquake,,,,,reviewed,us,us
1977-04-20T04:21:09.400Z,30.519,79.352,33,4.8,mb,,,,,us,usp0000nfy,2022-04-27T16:29:34.786Z,"12 km NW of P?palkoti, India",earthquake,,,,,reviewed,us,us
1977-04-14T18:26:48.800Z,32.023,78.547,33,4.3,mb,,,,,us,usp0000nds,2014-11-06T23:21:40.985Z,"91 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1977-02-19T06:39:42.600Z,31.581,78.22,33,4.7,mb,,,,,us,usp0000mmg,2014-11-06T23:21:39.905Z,"41 km E of Sar?han, India",earthquake,,,,,reviewed,us,us
1977-02-19T06:15:25.000Z,31.786,78.417,40,5.4,mb,,,,,us,usp0000mmf,2022-04-27T16:37:38.639Z,"66 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1977-01-28T03:48:54.100Z,31.539,78.275,55,4.7,mb,,,,,us,usp0000mcn,2014-11-06T23:21:39.535Z,"45 km E of Sar?han, India",earthquake,,,,,reviewed,us,us
1976-10-03T15:03:43.200Z,31.909,78.76,16,4.7,mb,,,,,us,usp0000jr6,2014-11-06T23:21:37.600Z,"101 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1976-09-29T07:47:17.500Z,31.771,78.348,29,5,mb,,,,,us,usp0000jp5,2022-04-27T16:54:30.054Z,"60 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1976-09-08T20:13:02.300Z,32.046,78.684,18,5.4,mb,,,,,us,usp0000j9x,2022-04-27T16:52:43.370Z,"103 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1976-07-06T02:55:51.900Z,32.284,78.275,56,4.8,mb,,,,,us,usp0000h6z,2022-04-27T16:56:37.394Z,"97 km NNE of Sar?han, India",earthquake,,,,,reviewed,us,us
1976-05-06T08:21:35.400Z,31.787,78.669,51,4.5,mb,,,,,us,usp0000g5k,2014-11-06T23:21:35.014Z,"88 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1976-02-05T12:04:34.300Z,31.32,76.953,37,5,mb,,,,,us,usp0000ey1,2022-04-27T17:15:39.640Z,"18 km WNW of Seoni, India",earthquake,,,,,reviewed,us,us
1975-11-06T00:11:33.900Z,29.497,78.084,33,4.9,mb,,,,,us,usp0000df1,2022-04-27T17:26:53.929Z,"4 km WNW of Mand?war, India",earthquake,,,,,reviewed,us,us
1975-11-05T00:35:57.200Z,32.035,78.809,28,5.2,mb,,,,,us,usp0000deh,2022-04-27T17:26:38.443Z,"112 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-09-19T17:59:33.000Z,31.973,78.476,33,5.1,mb,,,,,us,usp0000cvm,2014-11-06T23:21:32.073Z,"82 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-09-19T17:53:13.900Z,32.221,78.937,33,4.3,mb,,,,,us,usp0000cvj,2014-11-06T23:21:32.072Z,"133 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-09-16T04:20:25.100Z,32.379,76.454,44,4.6,mb,,,,,us,usp0000ctw,2014-11-06T23:21:32.037Z,"21 km NE of Dharamsala, India",earthquake,,,,,reviewed,us,us
1975-08-23T03:08:56.300Z,30.614,79.453,33,4,mb,,,,,us,usp0000cjt,2014-11-06T23:21:31.742Z,"12 km WNW of Josh?math, India",earthquake,,,,,reviewed,us,us
1975-08-14T15:16:40.500Z,31.858,78.38,61,3.9,mb,,,,,us,usp0000cfn,2014-11-06T23:21:31.672Z,"67 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-07-21T07:26:37.100Z,32.122,78.533,33,4.7,mb,,,,,us,usp0000c3u,2022-04-27T17:38:35.883Z,"97 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-07-19T07:26:30.500Z,32.335,78.623,33,4.4,mb,,,,,us,usp0000c1k,2014-11-06T23:21:31.254Z,"120 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-07-19T06:10:54.900Z,31.92,78.605,40,5.3,mb,,,,,us,usp0000c1j,2022-04-27T17:38:06.674Z,"89 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-05-11T06:48:38.500Z,31.963,78.581,26,4.8,mb,,,,,us,usp0000azf,2022-04-27T17:44:27.271Z,"89 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-05-08T11:56:07.000Z,32.383,78.508,33,4.8,mb,,,,,us,usp0000ayr,2022-04-27T17:44:05.745Z,"118 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-04-09T21:45:40.700Z,31.586,78.512,33,4.5,mb,,,,,us,usp0000aj9,2022-04-27T17:46:46.825Z,"68 km E of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-04-01T16:18:44.000Z,31.877,78.47,33,4.7,mb,,,,,us,usp0000aex,2014-11-06T23:21:29.587Z,"75 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-03-10T03:07:03.400Z,32.21,78.781,49,4.9,mb,,,,,us,usp0000a69,2022-04-27T17:49:48.426Z,"121 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-02-11T06:41:33.200Z,32.153,78.477,33,4.7,mb,,,,,us,usp00009w6,2014-11-06T23:21:28.837Z,"Kashmir-Xizang border region",earthquake,,,,,reviewed,us,us
1975-01-31T14:04:11.000Z,32.417,78.479,45,4.6,mb,,,,,us,usp00009r8,2014-11-06T23:21:28.676Z,"119 km NNE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-29T15:49:25.900Z,31.879,78.485,33,4.9,mb,,,,,us,usp00009qq,2022-04-27T17:57:43.586Z,"77 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-27T13:41:38.800Z,32.316,78.496,33,4.8,mb,,,,,us,usp00009px,2014-11-06T23:21:28.628Z,"111 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-27T09:23:37.700Z,32.029,78.637,33,4.9,mb,,,,,us,usp00009pu,2022-04-27T17:57:40.017Z,"98 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-27T08:10:18.700Z,32.464,78.728,33,5,mb,,,,,us,usp00009ps,2022-04-27T17:57:38.544Z,"137 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-22T17:26:38.100Z,31.899,78.507,51,4.7,mb,,,,,us,usp00009ks,2022-04-27T17:57:32.274Z,"80 km ENE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-20T13:24:12.700Z,32.126,78.546,33,4.6,mb,,,,,us,usp00009jy,2014-11-06T23:21:28.477Z,"98 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-20T11:06:53.900Z,32.501,78.566,48,4.8,mb,,,,,us,usp00009jx,2022-04-27T17:57:09.258Z,"Kashmir-Xizang border region",earthquake,,,,,reviewed,us,us
1975-01-19T13:04:36.600Z,32.131,78.642,33,5,mb,,,,,us,usp00009jm,2022-04-27T17:56:55.627Z,"105 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-19T10:39:38.600Z,32.203,78.627,33,3.8,mb,,,,,us,usp00009jk,2014-11-06T23:21:28.463Z,"110 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-19T09:12:55.600Z,32.414,78.531,33,4.7,mb,,,,,us,usp00009jh,2014-11-06T23:21:28.461Z,"122 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-19T08:18:23.800Z,32.112,78.508,33,4.8,mb,,,,,us,usp00009jg,2014-11-06T23:21:28.460Z,"95 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-19T08:12:08.100Z,31.95,78.521,33,6,mb,,,,,us,usp00009jf,2022-04-27T17:56:54.276Z,"84 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1975-01-19T08:02:02.500Z,32.455,78.43,33,6.8,ms,,,,,us,usp00009jd,2022-04-27T17:56:49.144Z,"120 km E of Man?li, India",earthquake,,,,,reviewed,us,us
1975-01-19T08:00:24.300Z,32.437,78.599,60,5.3,mb,,,,,us,usp00009jc,2022-04-27T17:56:44.704Z,"127 km NE of Sar?han, India",earthquake,,,,,reviewed,us,us
1974-07-07T20:56:49.700Z,30.638,78.692,33,4.9,mb,,,,,us,usp000071b,2022-04-27T18:15:05.398Z,"25 km ESE of Uttark?shi, India",earthquake,,,,,reviewed,us,us
1974-02-24T21:32:08.800Z,30.943,78.053,45,4.7,mb,,,,,us,usp00005d8,2014-11-06T23:21:22.989Z,"20 km NW of Barkot, India",earthquake,,,,,reviewed,us,us
1973-12-16T09:16:14.100Z,32.284,76.028,33,4.9,mb,,,,,us,usp00004jj,2022-04-27T18:33:42.724Z,"3 km N of Kotla, India",earthquake,,,,,reviewed,us,us
1972-09-06T02:51:29.020Z,32.398,78.414,10,5.28,mw,,,,,iscgem,iscgem769118,2022-04-26T20:41:19.379Z,"114 km NNE of Sar?han, India",earthquake,,8.6,0.23,,reviewed,iscgem,iscgem
1970-03-05T18:34:21.100Z,32.376,76.608,15,5.11,mw,,,,,iscgem,iscgem797561,2022-04-26T21:44:46.248Z,"29 km N of P?lampur, India",earthquake,,12.7,0.27,,reviewed,iscgem,iscgem
1969-06-22T01:33:24.550Z,30.499,79.376,16,5.53,mw,,,,,iscgem,iscgem808239,2022-04-26T22:05:18.395Z,"9 km NNW of P?palkoti, India",earthquake,,3.9,0.25,,reviewed,iscgem,iscgem
1969-03-03T06:20:22.160Z,30.076,79.97,16,5.32,mw,,,,,iscgem,iscgem810469,2022-04-26T22:10:11.531Z,"32 km NE of B?geshwar, India",earthquake,,8.1,0.2,,reviewed,iscgem,iscgem
1968-11-05T02:02:43.860Z,32.293,76.483,15,5.19,mw,,,,,iscgem,iscgem814813,2022-04-26T22:17:13.388Z,"17 km ENE of Dharamsala, India",earthquake,,12.7,0.2,,reviewed,iscgem,iscgem
1968-01-05T06:42:48.630Z,30.38,79.302,19.9,5.26,mw,,,,,iscgem,iscgem826993,2022-04-26T22:39:29.091Z,"13 km WSW of P?palkoti, India",earthquake,,12.4,0.2,,reviewed,iscgem,iscgem
1966-08-15T02:15:32.670Z,28.565,78.961,27,5.6,mw,,,,,iscgem,iscgem844491,2022-04-26T23:11:53.950Z,"4 km W of Sh?h?b?d, India",earthquake,,4.6,0.2,,reviewed,iscgem,iscgem
1966-03-06T02:10:56.670Z,31.525,80.487,20,6.7,mw,,,,,iscgem,iscgem848978,2022-04-26T20:29:25.533Z,"138 km NE of Josh?math, India",earthquake,,25,0.54,,reviewed,iscgem,iscgem
1965-05-13T10:51:15.560Z,29.8,80.271,15,5.21,mw,,,,,iscgem,iscgem856834,2022-04-26T23:39:48.154Z,"24 km WSW of Dh?rchula, India",earthquake,,11.9,0.2,,reviewed,iscgem,iscgem
1965-03-18T02:41:27.160Z,29.732,80.365,15,5.4,mw,,,,,iscgem,iscgem858684,2022-04-26T23:43:09.224Z,"19 km SW of Dh?rchula, India",earthquake,,7.6,0.2,,reviewed,iscgem,iscgem
1964-09-26T00:46:01.270Z,29.829,80.474,25,5.9,mw,,,,,iscgem,iscgem864679,2022-04-26T23:58:37.256Z,"4 km WSW of Dh?rchula, India",earthquake,,11.9,0.2,,reviewed,iscgem,iscgem
1963-04-12T00:41:29.330Z,31.885,78.781,30,5.48,mw,,,,,iscgem,iscgem872138,2022-04-27T00:20:06.092Z,"102 km ENE of Sar?han, India",earthquake,,25,0.61,,reviewed,iscgem,iscgem
1958-12-28T05:34:40.950Z,29.926,79.9,15,6.06,mw,,,,,iscgem,iscgem885771,2022-04-26T17:06:43.668Z,"15 km NE of B?geshwar, India",earthquake,,8.1,0.2,,reviewed,iscgem,iscgem
1955-06-27T10:14:12.650Z,32.294,78.506,15,6.15,mw,,,,,iscgem,iscgem889685,2022-04-26T17:34:58.271Z,"109 km NE of Sar?han, India",earthquake,,8.6,0.2,,reviewed,iscgem,iscgem
1949-02-05T08:55:24.930Z,31.12,79.447,15,5.84,mw,,,,,iscgem,iscgem896313,2022-04-26T18:34:12.376Z,"63 km N of Josh?math, India",earthquake,,25,0.35,,reviewed,iscgem,iscgem
1948-05-05T08:31:49.130Z,30.518,78.475,15,5.51,mw,,,,,iscgem,iscgem897313,2022-04-26T18:41:40.215Z,"14 km N of Tehri, India",earthquake,,18,0.62,,reviewed,iscgem,iscgem
1947-08-19T20:07:10.820Z,31.182,80.013,15,5.99,mw,,,,,iscgem,iscgem897998,2022-04-26T18:50:27.782Z,"81 km NNE of Josh?math, India",earthquake,,25,0.63,,reviewed,iscgem,iscgem
1945-06-04T12:08:59.980Z,30.271,80.118,15,6.37,mw,,,,,iscgem,iscgem898946,2022-04-26T19:01:14.994Z,"58 km NE of B?geshwar, India",earthquake,,55.5,0.2,,reviewed,iscgem,iscgem
1937-10-20T01:23:48.060Z,30.913,78.228,15,5.92,mw,,,,,iscgem,iscgem903305,2022-04-25T21:17:30.038Z,"11 km N of Barkot, India",earthquake,,12.4,0.24,,reviewed,iscgem,iscgem
1935-03-15T10:33:55.740Z,29.621,79.672,15,5.53,mw,,,,,iscgem,iscgem904159,2022-04-25T21:08:33.540Z,"2 km NNE of Almora, India",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1935-03-05T22:15:56.510Z,29.822,80.371,15,6.04,mw,,,,,iscgem,iscgem904141,2022-04-25T21:31:52.651Z,"14 km W of Dh?rchula, India",earthquake,,11.9,0.2,,reviewed,iscgem,iscgem
1929-01-14T09:45:30.050Z,31.218,77.292,15,5.6,mw,,,,,iscgem,iscgem907855,2022-04-25T22:36:03.649Z,"12 km NNW of Theog, India",earthquake,,54.4,0.2,,reviewed,iscgem,iscgem
1914-10-09T02:39:13.480Z,32.313,76.037,20,6.26,mw,,,,,iscgem,iscgem914010,2022-04-26T00:07:37.405Z,"6 km N of Kotla, India",earthquake,,14.4,0.41,,reviewed,iscgem,iscgem
1911-10-14T23:24:00.000Z,30.993,80.336,20,6.55,mw,,,,,iscgem,iscgem16958167,2022-04-25T20:33:36.663Z,"88 km ENE of Josh?math, India",earthquake,,25,0.45,,reviewed,iscgem,iscgem
1906-02-27T19:41:19.560Z,31.894,76.112,15,6.61,mw,,,,,iscgemsup,iscgemsup610548628,2022-05-09T15:23:43.858Z,"10 km W of Dera Gopipur, India",earthquake,,15.1,0.79,,reviewed,iscgemsup,iscgemsup
